

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 |    exci. | 2 1 3 1 |   5   3   1   2 |   -0.343331  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.020000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

 ZANGMOM  SOPPA transition moments for excitation symmetry  4
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1     0.15336 +   -0.00189 =    0.15147
   2     0.27763 +   -0.00476 =    0.27287
   3     0.10842 +   -0.00139 =    0.10702
   4    -0.07662 +    0.00104 =   -0.07558
   5     0.27160 +   -0.00436 =    0.26724
   6    -0.01808 +    0.00034 =   -0.01773
 ===================================================================

 XYSECMOM SOPPA transition moments for excitation symmetry  4
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.49986 +   -0.00545 =   -0.50531
   2     0.73763 +   -0.00376 =    0.73387
   3    -0.27001 +   -0.00421 =   -0.27421
   4     0.71446 +    0.00324 =    0.71770
   5     0.07237 +   -0.00183 =    0.07053
   6     0.00581 +    0.00014 =    0.00595
 ===================================================================

 |=====================================================| 
 |     Memory statistics for AO-SOPPA subroutines      |
 |=====================================================| 
 |   Routine                  in Words         in MB   |
 |-----------------------------------------------------| 
 |  START                            0           0.0   |
 |  SO_EXCIT1.1                   4686           0.0   |
 |  SO_PRPINT                    18187           0.1   |
 |  SO_ORTH_TRN                  27768           0.2   |
 |  SO_ERES.3                    36542           0.3   |
 |  SO_ERES.4                    37370           0.3   |
 |  SO_T2M1.1                    37387           0.3   |
 |  SO_ERES.5                    38609           0.3   |
 |  SO_RES_A.1                   39209           0.3   |
 |  SO_RES_A.2                   39266           0.3   |
 |  SO_RES_A.3                   39465           0.3   |
 |  SO_RES_TCB.3                 39714           0.3   |
 |  SO_INCRED.4                  69215           0.5   |
 |  SO_OPTVEC.1                  90110           0.7   |
 |  SO_INCRED.4                 111045           0.8   |
 |  SO_OPTVEC.1                 173910           1.3   |
 |  SO_OPTVEC.1                 216160           1.6   |
 |  SO_OPTVEC.1                 245210           1.9   |
 |=====================================================| 

 |=====================================================| 
 |           Timings for AO-SOPPA subroutines          |
 |=====================================================| 
 |   Routine            cpu time   of total        sum |
 |-----------------------------------------------------| 
 |   SO_OPTVEC           0:00:03     39.8 %     39.8 % |
 |   SO_SIGAI            0:00:02     24.4 %     64.2 % |
 |   SO_RES_TCB          0:00:01     13.6 %     77.8 % |
 |   SO_ORTH_TRN         0:00:00      6.3 %     84.1 % |
 |   SO_RES_A            0:00:00      4.7 %     88.8 % |
 |   SO_RES_CB           0:00:00      3.2 %     92.0 % |
 |   SO_T2M1             0:00:00      1.3 %     93.3 % |
 |   CCTRBT              0:00:00      1.2 %     94.5 % |
 |   SO_INCRED           0:00:00      1.1 %     95.6 % |
 |   CCRDAO              0:00:00      1.0 %     96.5 % |
 |   CC_AOFOCK           0:00:00      0.7 %     97.2 % |
 |   SO_REDEV            0:00:00      0.7 %     97.9 % |
 |   SO_TRIAL2           0:00:00      0.6 %     98.5 % |
 |   SO_ERES             0:00:00      0.4 %     98.9 % |
 |   SO_RES_OVL          0:00:00      0.2 %     99.1 % |
 |   SO_ROPT             0:00:00      0.2 %     99.3 % |
 |   SO_SRES             0:00:00      0.1 %     99.4 % |
 |   SO_TRIAL1           0:00:00      0.1 %     99.4 % |
 |   SO_DIAG             0:00:00      0.1 %     99.5 % |
 |   SO_DENSAI           0:00:00      0.0 %     99.5 % |
 |   SO_ORDEIG           0:00:00      0.0 %     99.6 % |
 |   SO_RES_CD           0:00:00      0.0 %     99.6 % |
 |   SO_AODENS           0:00:00      0.0 %     99.6 % |
 |   CC_FCKMO            0:00:00      0.0 %     99.6 % |
 |   SO_GETMO            0:00:00      0.0 %     99.7 % |
 |   SO_BCKTR            0:00:00      0.0 %     99.7 % |
 |   SO_DENS             0:00:00      0.0 %     99.7 % |
 |   SO_RES_FCK          0:00:00      0.0 %     99.7 % |
 |   SO_RES_SYM          0:00:00      0.0 %     99.7 % |
 |   SO_ONEFOCK          0:00:00      0.0 %     99.7 % |
 |   SO_T2MP             0:00:00      0.0 %     99.7 % |
 |   SO_TWOFOCK          0:00:00      0.0 %     99.7 % |
 |-----------------------------------------------------| 
 |  Total CPU time       0:00:07                       |
 |=====================================================| 

 |-----------------------------------------------------| 
 |   SO_READ             0: 0: 0      1.1 %            |
 |   SO_WRITE            0: 0: 0      0.7 %            |
 |   SO_OPEN             0: 0: 0      0.2 %            |
 |   SO_CLOSE            0: 0: 0      0.0 %            |
 |-----------------------------------------------------| 

 |=====================================================| 
 |        Wall timings for AO-SOPPA subroutines        |
 |=====================================================| 
 |   Routine           wall time   of total       sum  |
 |-----------------------------------------------------| 
 |   SO_ERES             0:00:04     50.8 %     50.8 % |
 |   SO_SRES             0:00:00      0.1 %     50.8 % |
 |   SO_REDEV            0:00:03     41.6 %     92.4 % |
 |   SO_TRIAL2           0:00:01      7.1 %     99.5 % |
 |-----------------------------------------------------| 
 |   Total wall time     0: 0: 7                       |
 |=====================================================| 
  Time used in EXCITA     is       7.46 seconds


   ***************************************************************************
   ************************ FINAL RESULTS from ABACUS ************************
   ***************************************************************************


 
     Date and time (Linux)  : Tue Jan 10 11:43:20 2017
     Host name              : TESD11                                  


                             Molecular geometry (au)
                             -----------------------

 O          0.0000000000            0.0000000000            0.1241444240
 H   _1     0.0000000000            1.4315300000           -0.9852655760
 H   _2     0.0000000000           -1.4315300000           -0.9852655760





                        Molecular wave function and energy
                        ----------------------------------

     Spatial symmetry   1 ( A1  )
     Spin multiplicity  1
     2 * M_S            0
     State number       1
     Total charge       0

     Total energy        -76.0607842187 au (Hartrees)
                         -2069.71922269 eV
                           -199697.5582 kJ/mol
                            -47728.8619 kcal/mol


 ======================================================================
                               SOPPA results:
 ----------------------------------------------------------------------


@               Singlet electronic excitation energies
                --------------------------------------

               ========================================
                 Sym.   Mode   Frequency    Frequency
                ex. st.  No.      (au)         (eV)
               ----------------------------------------
                   1      1     0.367331     9.995584
                   1      2     0.589718    16.047046
                   1      3     0.628895    17.113116
                   1      4     0.719365    19.574914
                   1      5     0.786936    21.413615
               ----------------------------------------
                   2      1     0.276169     7.514937
                   2      2     0.584218    15.897384
                   2      3     0.675478    18.380693
                   2      4     0.682442    18.570179
                   2      5     1.023600    27.853560
                   2      6     1.254437    34.134975
                   2      7     1.362297    37.069984
               ----------------------------------------
                   3      1     0.442852    12.050625
                   3      2     0.517705    14.087474
                   3      3     0.697759    18.986980
                   3      4     0.830154    22.589645
                   3      5     0.834598    22.710576
                   3      6     0.944624    25.704527
               ----------------------------------------
                   4      1     0.348437     9.481461
                   4      2     0.593699    16.155373
                   4      3     0.742561    20.206105
                   4      4     0.833580    22.682874
                   4      5     1.350699    36.754400
                   4      6     1.417071    38.560474
               ========================================


@               Electric transition dipole moments (au)
                ---------------------------------------

@        Mode    Frequency       Velocity/Frequency              Length
@         No.      (au)          x       y       z         x       y       z
@==============================================================================
@  Symmetry of excited state: 1  ( A1 )
@           1     0.367331     0.0000  0.0000 -0.7818    0.0000  0.0000 -0.7033
@           2     0.589718     0.0000  0.0000  0.3762    0.0000  0.0000  0.3769
@           3     0.628895     0.0000  0.0000  0.3558    0.0000  0.0000  0.3325
@           4     0.719365     0.0000  0.0000  0.0250    0.0000  0.0000  0.0560
@           5     0.786936     0.0000  0.0000  0.0055    0.0000  0.0000  0.0355
@------------------------------------------------------------------------------
@  Symmetry of excited state: 2  ( B1 )
@           1     0.276169     0.6466  0.0000  0.0000    0.5207  0.0000  0.0000
@           2     0.584218     0.0082  0.0000  0.0000    0.0820  0.0000  0.0000
@           3     0.675478    -0.2673  0.0000  0.0000   -0.2402  0.0000  0.0000
@           4     0.682442    -0.3964  0.0000  0.0000   -0.4689  0.0000  0.0000
@           5     1.023600    -0.5431  0.0000  0.0000   -0.6601  0.0000  0.0000
@           6     1.254437     0.2583  0.0000  0.0000    0.3133  0.0000  0.0000
@           7     1.362297    -0.0293  0.0000  0.0000   -0.0317  0.0000  0.0000
@------------------------------------------------------------------------------
@  Symmetry of excited state: 3  ( B2 )
@           1     0.442852     0.0000  0.5055  0.0000    0.0000  0.4758  0.0000
@           2     0.517705     0.0000  0.8479  0.0000    0.0000  0.8329  0.0000
@           3     0.697759     0.0000  0.6521  0.0000    0.0000  0.6506  0.0000
@           4     0.830154     0.0000  0.1841  0.0000    0.0000  0.2057  0.0000
@           5     0.834598     0.0000  0.0411  0.0000    0.0000  0.0216  0.0000
@           6     0.944624     0.0000 -0.7454  0.0000    0.0000 -0.7592  0.0000
@------------------------------------------------------------------------------
@  Symmetry of excited state: 4  ( A2 )
@           1     0.348437     0.0000  0.0000  0.0000    0.0000  0.0000  0.0000
@           2     0.593699     0.0000  0.0000  0.0000    0.0000  0.0000  0.0000
@           3     0.742561     0.0000  0.0000  0.0000    0.0000  0.0000  0.0000
@           4     0.833580     0.0000  0.0000  0.0000    0.0000  0.0000  0.0000
@           5     1.350699     0.0000  0.0000  0.0000    0.0000  0.0000  0.0000
@           6     1.417071     0.0000  0.0000  0.0000    0.0000  0.0000  0.0000
@------------------------------------------------------------------------------


@               Magnetic transition dipole moments (au)
                ---------------------------------------

  ( mu_B*<0|l_i|n>, where mu_B = 0.5 is the Bohr magneton)

 Symm.  Mode   Frequency         Conventional                  London
 ex.st.  No.     (eV)        x        y       z         x        y        z
 ==============================================================================
   1      1     9.9956   -0.00000 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   1      2    16.0470   -0.00000 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   1      3    17.1131   -0.00000 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   1      4    19.5749   -0.00000 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   1      5    21.4136   -0.00000 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
 ------------------------------------------------------------------------------
   2      1     7.5149   -0.00000 -0.06289 -0.00000  -0.00000 -0.00000 -0.00000
   2      2    15.8974   -0.00000 -0.01405 -0.00000  -0.00000 -0.00000 -0.00000
   2      3    18.3807   -0.00000 -0.06788 -0.00000  -0.00000 -0.00000 -0.00000
   2      4    18.5702   -0.00000 -0.08289 -0.00000  -0.00000 -0.00000 -0.00000
   2      5    27.8536   -0.00000 -0.01727 -0.00000  -0.00000 -0.00000 -0.00000
   2      6    34.1350   -0.00000  0.02708 -0.00000  -0.00000 -0.00000 -0.00000
   2      7    37.0700   -0.00000 -0.00244 -0.00000  -0.00000 -0.00000 -0.00000
 ------------------------------------------------------------------------------
   3      1    12.0506   -0.08932 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   3      2    14.0875    0.06949 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   3      3    18.9870   -0.21716 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   3      4    22.5896    0.05881 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   3      5    22.7106    0.08786 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
   3      6    25.7045   -0.12211 -0.00000 -0.00000  -0.00000 -0.00000 -0.00000
 ------------------------------------------------------------------------------
   4      1     9.4815   -0.00000 -0.00000  0.07573  -0.00000 -0.00000 -0.00000
   4      2    16.1554   -0.00000 -0.00000  0.13643  -0.00000 -0.00000 -0.00000
   4      3    20.2061   -0.00000 -0.00000  0.05351  -0.00000 -0.00000 -0.00000
   4      4    22.6829   -0.00000 -0.00000 -0.03779  -0.00000 -0.00000 -0.00000
   4      5    36.7544   -0.00000 -0.00000  0.13362  -0.00000 -0.00000 -0.00000
   4      6    38.5605   -0.00000 -0.00000 -0.00887  -0.00000 -0.00000 -0.00000
 ------------------------------------------------------------------------------


@                  Oscillator and Scalar Rotational Strengths
                   ------------------------------------------

@   Units: 10**(-40) (esu**2)*(cm**2) (rotational strength)
@          dimensionless              (oscillator strength)

@ Symm.  Mode   Frequency    Oscillator-strength      Rotational-strength   
@ ex.st.  No.     (eV)        velocity  length     velocity  length   London
@ ==========================================================================
@  1      1     9.9956        0.1497   0.1211      -0.000   -0.000   -0.000
@  1      2    16.0470        0.0556   0.0559      -0.000   -0.000   -0.000
@  1      3    17.1131        0.0531   0.0464      -0.000   -0.000   -0.000
@  1      4    19.5749        0.0003   0.0015      -0.000   -0.000   -0.000
@  1      5    21.4136        0.0000   0.0007      -0.000   -0.000   -0.000
@ --------------------------------------------------------------------------
@  2      1     7.5149        0.0770   0.0499      -0.000   -0.000   -0.000
@  2      2    15.8974        0.0000   0.0026      -0.000   -0.000   -0.000
@  2      3    18.3807        0.0322   0.0260      -0.000   -0.000   -0.000
@  2      4    18.5702        0.0715   0.1001      -0.000   -0.000   -0.000
@  2      5    27.8536        0.2013   0.2974      -0.000   -0.000   -0.000
@  2      6    34.1350        0.0558   0.0821      -0.000   -0.000   -0.000
@  2      7    37.0700        0.0008   0.0009      -0.000   -0.000   -0.000
@ --------------------------------------------------------------------------
@  3      1    12.0506        0.0755   0.0668      -0.000   -0.000   -0.000
@  3      2    14.0875        0.2481   0.2394      -0.000   -0.000   -0.000
@  3      3    18.9870        0.1978   0.1969      -0.000   -0.000   -0.000
@  3      4    22.5896        0.0188   0.0234      -0.000   -0.000   -0.000
@  3      5    22.7106        0.0009   0.0003      -0.000   -0.000   -0.000
@  3      6    25.7045        0.3499   0.3630      -0.000   -0.000   -0.000
@ --------------------------------------------------------------------------
@  4      1     9.4815        0.0000   0.0000      -0.000   -0.000   -0.000
@  4      2    16.1554        0.0000   0.0000      -0.000   -0.000   -0.000
@  4      3    20.2061        0.0000   0.0000      -0.000   -0.000   -0.000
@  4      4    22.6829        0.0000   0.0000      -0.000   -0.000   -0.000
@  4      5    36.7544        0.0000   0.0000      -0.000   -0.000   -0.000
@  4      6    38.5605        0.0000   0.0000      -0.000   -0.000   -0.000
@ --------------------------------------------------------------------------


   Interatomic separations (in Angstrom):
   --------------------------------------

            O           H   _1      H   _2
            ------      ------      ------
 O     :    0.000000
 H   _1:    0.958391    0.000000
 H   _2:    0.958391    1.515066    0.000000


  Max    interatomic separation is    1.5151 Angstrom (    2.8631 Bohr)
  between atoms    3 and    2, "H   _2" and "H   _1".

  Min HX interatomic separation is    0.9584 Angstrom (    1.8111 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H   _1     O            0.958391
  bond distance:  H   _2     O            0.958391


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H   _1     O          H   _2       104.450




 CPU time statistics for ABACUS
 ------------------------------

 EXCITA     00:00:07     100 %

 TOTAL      00:00:07     100 %


  Total CPU  time used in ABACUS:   7.47 seconds
  Total wall time used in ABACUS:   7.48 seconds


                   .-------------------------------------------.
                   | End of Static Property Section (ABACUS) - |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   7.65 seconds
  Total wall time used in DALTON:   7.65 seconds

 
     Date and time (Linux)  : Tue Jan 10 11:43:20 2017
     Host name              : TESD11                                  
