

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   1 O   :1s    -0.0000   0.0650  -0.0032   0.0000  -0.0000  -0.2017   0.0000
   2 O   :1s    -0.0000   0.5027  -0.2257   0.0000  -0.0000  -1.0396   0.0000
   3 O   :1s     0.0000  -0.6077  -0.6208   0.0000   0.0000   1.1018  -0.0000
   4 O   :2px   -0.0000  -0.0000  -0.0000  -1.4102  -0.0000   0.0000   0.0000
   5 O   :2py    0.3902   0.0000  -0.0000  -0.0000  -1.0694   0.0000  -0.0000
   6 O   :2pz   -0.0000   0.4799   1.0990  -0.0000  -0.0000   0.1920  -0.0000
   7 O   :2px   -0.0000  -0.0000  -0.0000   1.6749  -0.0000   0.0000  -0.0000
   8 O   :2py    0.2822  -0.0000   0.0000   0.0000   2.2571   0.0000   0.0000
   9 O   :2pz    0.0000  -0.2312  -1.7859  -0.0000   0.0000  -0.8279   0.0000
  10 O   :3d2-  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.1312
  11 O   :3d1-  -0.1118  -0.0000   0.0000   0.0000   0.0447   0.0000  -0.0000
  12 O   :3d0   -0.0000  -0.0010  -0.0127  -0.0000   0.0000   0.1171  -0.0000
  14 O   :3d2+  -0.0000   0.1071  -0.0067   0.0000  -0.0000   0.0046   0.0000
  15 H   :1s    -1.6071  -1.3394   0.9320  -0.0000  -0.6460   0.5671   0.0000
  16 H   :1s     1.4912   1.2189  -0.3541  -0.0000  -0.5022  -0.4939  -0.0000
  17 H   :2px    0.0000   0.0000   0.0000   0.0078   0.0000  -0.0000  -0.6856
  18 H   :2py   -0.0741  -0.2964  -0.0845   0.0000   0.3026  -0.3291  -0.0000
  19 H   :2pz   -0.1530  -0.0593  -0.2505   0.0000   0.1869   0.5458   0.0000
  20 H   :1s     1.6071  -1.3394   0.9320  -0.0000   0.6460   0.5671   0.0000
  21 H   :1s    -1.4912   1.2189  -0.3541   0.0000   0.5022  -0.4939  -0.0000
  22 H   :2px    0.0000   0.0000   0.0000   0.0078   0.0000  -0.0000   0.6856
  23 H   :2py   -0.0741   0.2964   0.0845   0.0000   0.3026   0.3291   0.0000
  24 H   :2pz    0.1530  -0.0593  -0.2505   0.0000  -0.1869   0.5458   0.0000

    Orbital        15
   4 O   :2px   -0.0304
   7 O   :2px   -0.6194
  13 O   :3d1+   0.1607
  17 H   :2px    0.7672
  22 H   :2px    0.7672

  Total CPU  time used in SIRIUS :   0.02 seconds
  Total wall time used in SIRIUS :   0.02 seconds

 
     Date and time (Linux)  : Thu Nov  9 16:56:27 2017
     Host name              : kemi-czc7084xz.win.dtu.dk               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************


 LWORK =        64000000



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :        95
          Number of t2 amplitudes                 :      4560
          Total number of amplitudes in ccsd      :      4655



                        +---------------------------------+
                        ! Largest amplitudes in MP2 guess !
                        +---------------------------------+



          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :               0.0000 %

          Double Excitation Contribution :             100.0000 %

          ||T1||/||T2||                  :               0.0000

          Norm of Total Amplitude Vector :               0.1548


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   2   2   3   3 |       40       40 |          820 |   -0.026164  |
 | 1 1 1 1 |   6   2   5   3 |       82       40 |         3361 |   -0.022936  |
 | 1 1 1 1 |   3   3   3   3 |       41       41 |          861 |   -0.030121  |
 | 1 1 1 1 |   4   4   3   3 |       42       42 |          903 |   -0.023526  |
 | 1 1 1 1 |   7   7   3   3 |       45       45 |         1035 |   -0.021519  |
 | 1 1 1 1 |   6   7   5   3 |       82       45 |         3366 |    0.023248  |
 | 1 1 1 1 |   3   3   4   4 |       60       60 |         1830 |   -0.021747  |
 | 1 1 1 1 |   5   5   4   4 |       62       62 |         1953 |   -0.032759  |
 | 1 1 1 1 |   6   5   5   4 |       82       62 |         3383 |    0.029305  |
 | 1 1 1 1 |   6   6   5   5 |       82       82 |         3403 |   -0.047146  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.0911

          Printed all single excitations greater than 0.010000

          Printed all double excitations greater than 0.020000
 Iter.  1: Coupled cluster MP2   energy :     -76.2307563423372869
     Conventional correlation energy:    -0.2039481770873692

       Iteration no.:  1
       -----------------

       Time used in   RHS - TOTAL  :       0.01 seconds
       Norm^2 of t1am   after ccvec:        0.0000000000D+00
       Norm^2 of t2am   after ccvec:        0.2397632652D-01
       Norm^2 of omega1 after ccvec:        0.9082508581D-03
       Norm^2 of omega2 after ccvec:        0.5442953076D-02
 Iter.  1: Coupled cluster CCSD  energy :     -76.2357152945662904
     Conventional correlation energy:    -0.2089071293163727

       Iteration no.:  2
       -----------------

       Time used in   RHS - TOTAL  :       0.01 seconds
       Norm^2 of t1am   after ccvec:        0.1608634519D-03
       Norm^2 of t2am   after ccvec:        0.2693464297D-01
       Norm^2 of omega1 after ccvec:        0.2815243964D-04
       Norm^2 of omega2 after ccvec:        0.5295756085D-03
 Iter.  2: Coupled cluster CCSD  energy :     -76.2396064923115802
     Conventional correlation energy:    -0.2127983270616625

       Iteration no.:  3
       -----------------

       Time used in   RHS - TOTAL  :       0.01 seconds
       Norm^2 of t1am   after ccvec:        0.2239663009D-03
       Norm^2 of t2am   after ccvec:        0.2912636727D-01
       Norm^2 of omega1 after ccvec:        0.2781085574D-05
       Norm^2 of omega2 after ccvec:        0.2622097878D-04
 Iter.  3: Coupled cluster CCSD  energy :     -76.2400655731058947
     Conventional correlation energy:    -0.2132574078559770

       Iteration no.:  4
       -----------------

       Time used in   RHS - TOTAL  :       0.01 seconds
       Norm^2 of t1am   after ccvec:        0.2663471510D-03
       Norm^2 of t2am   after ccvec:        0.2960421500D-01
       Norm^2 of omega1 after ccvec:        0.1011553104D-06
       Norm^2 of omega2 after ccvec:        0.1418939896D-05
 Iter.  4: Coupled cluster CCSD  energy :     -76.2400720696135608
     Conventional correlation energy:    -0.2132639043636431

       Iteration no.:  5
       -----------------

       Time used in   RHS - TOTAL  :       0.01 seconds
       Norm^2 of t1am   after ccvec:        0.2713215863D-03
       Norm^2 of t2am   after ccvec:        0.2967062164D-01
       Norm^2 of omega1 after ccvec:        0.1185514939D-07
       Norm^2 of omega2 after ccvec:        0.5669368724D-07
 Iter.  5: Coupled cluster CCSD  energy :     -76.2400823589368457
     Conventional correlation energy:    -0.2132741936869280

       Iteration no.:  6
       -----------------

       Time used in   RHS - TOTAL  :       0.01 seconds
       Norm^2 of t1am   after ccvec:        0.2735938789D-03
       Norm^2 of t2am   after ccvec:        0.2968045699D-01
       Norm^2 of omega1 after ccvec:        0.1566313497D-08
       Norm^2 of omega2 after ccvec:        0.6622158165D-08
 Iter.  6: Coupled cluster CCSD  energy :     -76.2400806785931451
     Conventional correlation energy:    -0.2132725133432274

       Iteration no.:  7
       -----------------

       Time used in   RHS - TOTAL  :       0.01 seconds
       Norm^2 of t1am   after ccvec:        0.2744724840D-03
       Norm^2 of t2am   after ccvec:        0.2967842571D-01
       Norm^2 of omega1 after ccvec:        0.1074782201D-09
       Norm^2 of omega2 after ccvec:        0.4042777600D-09
 Iter.  7: Coupled cluster CCSD  energy :     -76.2400800477194593
     Conventional correlation energy:    -0.2132718824695417

       Iteration no.:  8
       -----------------

       Time used in   RHS - TOTAL  :       0.01 seconds
       Norm^2 of t1am   after ccvec:        0.2747323293D-03
       Norm^2 of t2am   after ccvec:        0.2967788506D-01
       Norm^2 of omega1 after ccvec:        0.1606384623D-11
       Norm^2 of omega2 after ccvec:        0.2709502252D-10
 Iter.  8: Coupled cluster CCSD  energy :     -76.2400799235876434
     Conventional correlation energy:    -0.2132717583377257

       Iteration no.:  9
       -----------------

       Time used in   RHS - TOTAL  :       0.01 seconds
       Norm^2 of t1am   after ccvec:        0.2747621047D-03
       Norm^2 of t2am   after ccvec:        0.2967779992D-01
       Norm^2 of omega1 after ccvec:        0.9459675577D-13
       Norm^2 of omega2 after ccvec:        0.1464141155D-11
 Iter.  9: Coupled cluster CCSD  energy :     -76.2400798955825820
     Conventional correlation energy:    -0.2132717303326643

       Iteration no.: 10
       -----------------

       Time used in   RHS - TOTAL  :       0.01 seconds
       Norm^2 of t1am   after ccvec:        0.2747645731D-03
       Norm^2 of t2am   after ccvec:        0.2967777763D-01
       Norm^2 of omega1 after ccvec:        0.1631246823D-13
       Norm^2 of omega2 after ccvec:        0.2319957263D-12
 Iter. 10: Coupled cluster CCSD  energy :     -76.2400798838104663
     Conventional correlation energy:    -0.2132717185605486

       Iteration no.: 11
       -----------------

       Time used in   RHS - TOTAL  :       0.01 seconds
       Norm^2 of t1am   after ccvec:        0.2747667651D-03
       Norm^2 of t2am   after ccvec:        0.2967776671D-01
       Norm^2 of omega1 after ccvec:        0.2290621932D-14
       Norm^2 of omega2 after ccvec:        0.7771331871D-14
 Iter. 11: Coupled cluster CCSD  energy :     -76.2400798807121731
     Conventional correlation energy:    -0.2132717154622554

       Iteration no.: 12
       -----------------

       Time used in   RHS - TOTAL  :       0.01 seconds
       Norm^2 of t1am   after ccvec:        0.2747677103D-03
       Norm^2 of t2am   after ccvec:        0.2967776456D-01
       Norm^2 of omega1 after ccvec:        0.2488042677D-15
       Norm^2 of omega2 after ccvec:        0.1043773972D-14
 Iter. 12: Coupled cluster CCSD  energy :     -76.2400798814801419
     Conventional correlation energy:    -0.2132717162302242

       Iteration no.: 13
       -----------------

       Time used in   RHS - TOTAL  :       0.01 seconds
       Norm^2 of t1am   after ccvec:        0.2747681585D-03
       Norm^2 of t2am   after ccvec:        0.2967776529D-01
       Norm^2 of omega1 after ccvec:        0.1035739661D-16
       Norm^2 of omega2 after ccvec:        0.6642394967D-16
 Iter. 13: Coupled cluster CCSD  energy :     -76.2400798817273966
     Conventional correlation energy:    -0.2132717164774789

       Iteration no.: 14
       -----------------

       Time used in   RHS - TOTAL  :       0.01 seconds
       Norm^2 of t1am   after ccvec:        0.2747682625D-03
       Norm^2 of t2am   after ccvec:        0.2967776540D-01
       Norm^2 of omega1 after ccvec:        0.3431210242D-18
       Norm^2 of omega2 after ccvec:        0.4168839337D-17
 Iter. 14: Coupled cluster CCSD  energy :     -76.2400798816712211
     Conventional correlation energy:    -0.2132717164213034

       Iteration no.: 15
       -----------------

       Time used in   RHS - TOTAL  :       0.01 seconds
       Norm^2 of t1am   after ccvec:        0.2747682644D-03
       Norm^2 of t2am   after ccvec:        0.2967776543D-01
       Norm^2 of omega1 after ccvec:        0.1341343938D-19
       Norm^2 of omega2 after ccvec:        0.1639327980D-18
 Iter. 15: Coupled cluster CCSD  energy :     -76.2400798816567118
     Conventional correlation energy:    -0.2132717164067941

       Iteration no.: 16
       -----------------

       Time used in   RHS - TOTAL  :       0.01 seconds
       Norm^2 of t1am   after ccvec:        0.2747682661D-03
       Norm^2 of t2am   after ccvec:        0.2967776544D-01
       Norm^2 of omega1 after ccvec:        0.9365959816D-21
       Norm^2 of omega2 after ccvec:        0.7260896989D-20
 Iter. 16: Coupled cluster CCSD  energy :     -76.2400798816671852
     Conventional correlation energy:    -0.2132717164172675

       Iteration no.: 17
       -----------------

       Time used in   RHS - TOTAL  :       0.01 seconds
       Norm^2 of t1am   after ccvec:        0.2747682661D-03
       Norm^2 of t2am   after ccvec:        0.2967776545D-01
       Norm^2 of omega1 after ccvec:        0.3395611816D-22
       Norm^2 of omega2 after ccvec:        0.2601051220D-21
 Iter. 17: Coupled cluster CCSD  energy :     -76.2400798816682226
     Conventional correlation energy:    -0.2132717164183049

 CCSD  energy converged to within   0.10D-10 is          -76.240079881668
 Final 2-norm of the CC vector function:  1.71482139D-11


                    +------------------------------------------+
                    ! Largest amplitudes in converged solution !
                    +------------------------------------------+



          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :               0.9173 %

          Double Excitation Contribution :              99.0827 %

          ||T1||/||T2||                  :               0.0962

          Tau1 diagnostic                :               0.0052

          Norm of Total Amplitude Vector :               0.1731


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       2     |       20          |              |   -0.003931  |
 | 1   1   |   5       2     |       24          |              |   -0.004233  |
 | 1   1   |  14       2     |       33          |              |    0.002672  |
 | 1   1   |   2       3     |       40          |              |    0.005945  |
 | 1   1   |   7       3     |       45          |              |    0.004519  |
 | 1   1   |  13       3     |       51          |              |   -0.007310  |
 | 1   1   |   1       4     |       58          |              |    0.007320  |
 | 1   1   |   4       4     |       61          |              |   -0.002937  |
 | 1   1   |   8       4     |       65          |              |    0.002945  |
