

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CPU and wall time for SCF :       0.007       0.007


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A1  in C2v )
@    Total charge of molecule:    0

@    Final HF energy:             -76.026808165250                 
@    Nuclear repulsion:             9.196931932729
@    Electronic energy:           -85.223740097979

@    Final gradient norm:           0.000000000067

 
     Date and time (Linux)  : Thu Nov 30 15:31:28 2017
     Host name              : kemi-czc7084xz.win.dtu.dk               

File label for MO orbitals:  30Nov17   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A1 )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 O   :1s     1.0004  -0.0082   0.0022   0.0520   0.0650   0.0032   0.2017
   2 O   :1s     0.0023   0.8703  -0.2956  -0.1427   0.5027   0.2257   1.0396
   3 O   :1s    -0.0014  -0.1230  -0.1806  -0.9212  -0.6077   0.6208  -1.1018
   4 O   :2pz    0.0026   0.1150   0.7948  -0.2774   0.4799  -1.0990  -0.1920
   5 O   :2pz   -0.0017  -0.0661  -0.0008  -0.2091  -0.2312   1.7859   0.8279
   6 O   :3d0    0.0000   0.0012   0.0179  -0.0075  -0.0010   0.0127  -0.1171
   7 O   :3d2+  -0.0001  -0.0030  -0.0046   0.0100   0.1071   0.0067  -0.0046
   8 H   :1s    -0.0004   0.3297   0.3512   0.1002  -1.3394  -0.9320  -0.5671
   9 H   :1s     0.0006  -0.1552  -0.1358   0.7792   1.2189   0.3541   0.4939
  10 H   :2py    0.0006  -0.0373  -0.0318  -0.0176  -0.2964   0.0845   0.3291
  11 H   :2pz    0.0005  -0.0205   0.0076  -0.0163  -0.0593   0.2505  -0.5458

    Orbital         8        9       10       11
   1 O   :1s    -0.7238   0.2791  -0.0842   0.1419
   2 O   :1s    -3.1299   1.4361  -0.3031   0.3424
   3 O   :1s     4.8267  -0.0299   0.7343  -2.4658
   4 O   :2pz    0.1613   0.9759   0.0289  -0.5912
   5 O   :2pz    0.8936  -0.2700   0.5259  -0.6496
   6 O   :3d0   -0.1141  -0.0532   1.0849  -0.1341
   7 O   :3d2+   0.1081   0.2178   0.1750   1.1600
   8 H   :1s    -1.4112  -0.8152  -0.5238   2.1098
   9 H   :1s     0.3192   0.2500   0.2245  -0.8658
  10 H   :2py    0.3731   0.7445   0.3532  -0.6207
  11 H   :2pz   -0.0232   0.5370  -0.3151  -0.4939

 Molecular orbitals for symmetry species 2  (B1 )
 ------------------------------------------------

    Orbital         1        2        3        4
   1 O   :2px    0.9196  -1.4102   0.0304  -0.0165
   2 O   :2px    0.0721   1.6749   0.6194   0.3195
   3 O   :3d1+   0.0182  -0.0035  -0.1607   1.0429
   4 H   :2px    0.0311   0.0078  -0.7672  -0.3987

 Molecular orbitals for symmetry species 3  (B2 )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 O   :2py    0.7140  -0.4125  -0.3902  -1.0694   0.0144   1.2235   0.6847
   2 O   :2py   -0.1070  -0.4810  -0.2822   2.2571  -0.9082  -0.4109   0.8298
   3 O   :3d1-   0.0268  -0.0213   0.1118   0.0447   0.0294  -0.1388   1.3257
   4 H   :1s     0.5582   0.0440   1.6071  -0.6460   0.6598  -0.5038  -1.8516
   5 H   :1s    -0.1901   1.4230  -1.4912  -0.5022  -0.2392  -0.0774   0.6394
   6 H   :2py   -0.0233  -0.0209   0.0741   0.3026   0.4723   0.7246   0.6064
   7 H   :2pz   -0.0327  -0.0172   0.1530   0.1869  -0.6932   0.5553   0.4939

 Molecular orbitals for symmetry species 4  (A2 )
 ------------------------------------------------

    Orbital         1        2
   1 O   :3d2-  -0.1312   1.0664
   2 H   :2px   -0.6856  -0.3717

  Total CPU  time used in SIRIUS :   0.01 seconds
  Total wall time used in SIRIUS :   0.01 seconds

 
     Date and time (Linux)  : Thu Nov 30 15:31:28 2017
     Host name              : kemi-czc7084xz.win.dtu.dk               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :        33
          Number of t2 amplitudes                 :      1277
          Total number of amplitudes in ccsd      :      1310

 Iter.  1: Coupled cluster MP2   energy :     -76.2307563423383385
 Iter.  1: Coupled cluster CCSD  energy :     -76.2357152945661909
 Iter.  2: Coupled cluster CCSD  energy :     -76.2396064923116228
 Iter.  3: Coupled cluster CCSD  energy :     -76.2400655731057952
 Iter.  4: Coupled cluster CCSD  energy :     -76.2400720696138308
 Iter.  5: Coupled cluster CCSD  energy :     -76.2400823589365473
 Iter.  6: Coupled cluster CCSD  energy :     -76.2400806785932588
 Iter.  7: Coupled cluster CCSD  energy :     -76.2400800477193030
 Iter.  8: Coupled cluster CCSD  energy :     -76.2400799235875581
 Iter.  9: Coupled cluster CCSD  energy :     -76.2400798955824541
 Iter. 10: Coupled cluster CCSD  energy :     -76.2400798838105089
 Iter. 11: Coupled cluster CCSD  energy :     -76.2400798807123294
 Iter. 12: Coupled cluster CCSD  energy :     -76.2400798814804261
 Iter. 13: Coupled cluster CCSD  energy :     -76.2400798817278229
 Iter. 14: Coupled cluster CCSD  energy :     -76.2400798816715479

 CCSD  energy converged to within   0.10D-09 is          -76.240079881672
 Final 2-norm of the CC vector function:  2.12413794D-09





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                   -76.0268081652

            Total MP2   energy:                   -76.2307563423

            Total CCSD  energy:                   -76.2400798817




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 






                   +--------------------------------------------+
                   ! Calculating triplet intermediates for CCLR !
                   +--------------------------------------------+



            Triplet D and CD intermediate calculated 
   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 RPA: call cceq_str
 RPA: exit cceq_str
  
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:      1310
 No Excitation Energies calculated in this symmetry class

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:      2587
 Converging for  3 roots.
 Start vector guessed from diagonal
 ... selected element no. 17
 Start vector guessed from diagonal
 ... selected element no. 28
 Start vector guessed from diagonal
 ... selected element no. 18


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          3


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1            0.3652639767        9.9393384094
         2            0.5705027656       15.5241699470
         3            0.8940962098       24.3295954861


 Total excited state energies for states of symmetry/spin    1    3
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1           -75.874815904923068
@@    1    2           -75.669577116094260
@@    1    3           -75.345983671851968


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                             9.9393 eV


     CC_PRAM:Overall Contribution of the Different Components
     --------------------------------------------------------



     Single Excitation Contribution      :         96.2600 %

     Double Excitation Contribution (+/-):          0.8552 %    /    2.8847 % 

     ||T1||/||T2||                       :          5.0733

     Norm of Total Amplitude Vector :          1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       3     |       17          |              |    0.965178  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   3   1   3   3 |       19       17 | (-)      188 |   -0.062609  |
 | 2 1 2 1 |   1   1   1   3 |       25       17 | (+)      317 |   -0.042505  |
 | 2 1 2 1 |   1   1   1   3 |       25       17 | (-)      317 |   -0.053442  |
 | 3 1 3 1 |   1   1   1   3 |       28       17 | (+)      395 |   -0.041768  |
 | 3 1 3 1 |   1   1   1   3 |       28       17 | (-)      395 |   -0.073381  |
 | 3 1 3 1 |   2   1   1   3 |       29       17 | (-)      423 |   -0.044564  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9743


          Printed all single excitations greater than  0.196224


          Printed all double excitations greater than  0.038678


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                            15.5242 eV


     CC_PRAM:Overall Contribution of the Different Components
     --------------------------------------------------------



     Single Excitation Contribution      :         97.4260 %

     Double Excitation Contribution (+/-):          0.6856 %    /    1.8884 % 

     ||T1||/||T2||                       :          6.1522

     Norm of Total Amplitude Vector :          1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 3   3   |   1       1     |       28          |              |    0.940786  |
 | 3   3   |   2       1     |       29          |              |    0.225642  |
 +-----------------------------------------------------------------------------+
 | 3 1 3 1 |   1   1   1   3 |       28       17 | (-)      395 |    0.044632  |
 | 3 2 3 2 |   1   1   1   1 |       28       25 | (+)      403 |   -0.035110  |
 | 3 2 3 2 |   1   1   1   1 |       28       25 | (-)      403 |    0.035572  |
 | 3 3 3 3 |   3   1   1   1 |       30       28 | (-)      463 |   -0.038542  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9706


          Printed all single excitations greater than  0.197409


          Printed all double excitations greater than  0.032088


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                            24.3296 eV


     CC_PRAM:Overall Contribution of the Different Components
     --------------------------------------------------------



     Single Excitation Contribution      :         95.5157 %

     Double Excitation Contribution (+/-):          0.6893 %    /    3.7950 % 

     ||T1||/||T2||                       :          4.6152

     Norm of Total Amplitude Vector :          1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       2     |        9          |              |   -0.226853  |
 | 1   1   |   2       3     |       18          |              |    0.822711  |
 | 3   3   |   2       1     |       29          |              |   -0.361721  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   2   1   3   3 |       18       17 | (-)      170 |    0.051663  |
 | 1 1 1 1 |   3   2   3   3 |       19       18 | (-)      189 |   -0.043297  |
 | 3 1 3 1 |   1   2   1   3 |       28       18 | (-)      396 |   -0.053781  |
 | 3 1 3 1 |   2   2   1   3 |       29       18 | (-)      424 |   -0.049048  |
 | 1 3 3 1 |   1   1   1   3 |       21       13 | (-)      974 |    0.042737  |
 | 1 3 3 1 |   1   2   1   3 |       21       14 | (-)      975 |    0.063977  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9354


          Printed all single excitations greater than  0.195464


          Printed all double excitations greater than  0.042352
