

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A1 )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 O   :s      0.3905  -0.0859  -0.0284   0.0258   0.0135  -0.0243  -0.0527
   2 O   :s      0.4237  -0.1378  -0.0459   0.0378   0.0306  -0.0418  -0.1024
   3 O   :s      0.2819  -0.1215  -0.0431   0.0497  -0.0041  -0.0322  -0.0455
   4 O   :s      0.0265   0.2173   0.0651  -0.2180  -0.2033  -0.0920  -0.7995
   5 O   :s      0.0055  -0.5023  -0.2007  -0.1581  -0.0657  -0.4170  -2.7662
   6 O   :s      0.0155   0.1756   0.2265  -0.9082  -0.1321   1.2037  -2.0988
   7 O   :pz    -0.0012  -0.0103   0.0721   0.0191  -0.0321  -0.0358  -0.0099
   8 O   :pz    -0.0004  -0.0234   0.1696   0.0449  -0.1369  -0.1136   0.0050
   9 O   :pz    -0.0002  -0.0499   0.2999   0.0858   0.0069  -0.0686  -0.1231
  10 O   :pz     0.0004  -0.0487   0.3172   0.0693  -0.7063  -0.7586   0.1956
  11 O   :pz    -0.0006  -0.0078   0.1975   0.2876   1.6736  -0.2159   0.6462
  12 O   :dxx   -0.0029   0.0146   0.0070  -0.0620  -0.1443  -0.0762  -0.4781
  13 O   :dyy   -0.0030   0.0263   0.0015  -0.0507  -0.1683  -0.0954  -0.3585
  14 O   :dzz   -0.0030   0.0251  -0.0304  -0.0614  -0.1732  -0.0406  -0.4599
  15 H   :s      0.0003   0.0918  -0.0879   0.0285  -0.0105  -0.0786  -0.0035
  16 H   :s      0.0001   0.0539  -0.1102  -0.0295   0.5540  -1.6009   0.5652
  17 H   :s     -0.0008   0.0066  -0.0189   0.9445   0.1271   0.5950   0.6123
  18 H   :py    -0.0001  -0.0144   0.0141   0.0199  -0.0037   0.0211  -0.0016
  19 H   :pz     0.0000   0.0099   0.0025  -0.0117   0.0068  -0.0216   0.0157

    Orbital         8        9       10       11       12       13
   1 O   :s      0.0047  -0.0171   0.0046  -0.0281  -0.0020   0.0912
   2 O   :s      0.0067  -0.0145   0.0222  -0.0270  -0.0115   0.2204
   3 O   :s      0.0113  -0.0713  -0.0376  -0.1082   0.0213  -0.0481
   4 O   :s      0.1225  -0.3010  -0.8015   0.6807  -0.1638  -5.6649
   5 O   :s      0.3122  -0.9036  -0.6756   0.9619  -0.3907  -4.1119
   6 O   :s      0.2539  -1.5286   3.2439  -0.2230   0.2048  13.1395
   7 O   :pz    -0.0126   0.0276   0.1202   0.0351  -0.0216  -0.0034
   8 O   :pz    -0.0246   0.0120   0.0773  -0.0702   0.0148  -0.0155
   9 O   :pz    -0.0712   0.2360   1.2486   0.5817  -0.3253  -0.0162
  10 O   :pz    -0.0172   0.0949  -2.3112  -0.8385   0.4675   0.3803
  11 O   :pz    -0.2407   1.0674   0.3849   0.4402  -0.1067   0.0290
  12 O   :dxx    0.2638   0.3573  -0.7613  -0.0814  -0.0447  -3.5738
  13 O   :dyy    0.4225  -0.8437  -0.3715   0.3493   0.4714  -3.6561
  14 O   :dzz   -0.4223  -0.4831  -0.5750   0.1066  -0.4376  -3.6819
  15 H   :s      0.0245  -0.1796   0.2629  -1.0162   0.0494  -0.2883
  16 H   :s     -0.2971   1.9104  -1.3825   0.9737  -0.3155   0.8020
  17 H   :s     -0.0165  -0.1029   0.2815  -0.2882   0.0324  -0.3363
  18 H   :py     0.0643  -0.0712   0.1309  -0.1610  -0.3415  -0.1988
  19 H   :pz     0.0879  -0.0001  -0.1107   0.0381  -0.8623   0.0580

 Molecular orbitals for symmetry species 2  (B1 )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 O   :px     0.0819  -0.0403   0.0108  -0.1313   0.0141   0.1217   1.5399
   2 O   :px     0.1941  -0.1683   0.0187  -0.0592  -0.0257   1.6013  -2.0382
   3 O   :px     0.3396  -0.0020   0.0667  -1.3510   0.3082  -2.3944   1.4609
   4 O   :px     0.3822  -0.8903  -0.0370   2.0398  -0.7722   1.4421  -0.7019
   5 O   :px     0.2591   1.3740   0.0656  -0.8684   0.0825  -0.4459   0.2130
   6 O   :dxz   -0.0383  -0.0021   0.9472   0.0925   0.5456  -0.0083   0.0025
   7 H   :px     0.0183   0.0056  -0.0833   0.0549   0.8327  -0.0113   0.0044

 Molecular orbitals for symmetry species 3  (B2 )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 O   :py     0.0653  -0.0306   0.0081  -0.0562  -0.0104   0.1221  -0.0103
   2 O   :py     0.1529  -0.0600  -0.0127  -0.1975   0.0405   0.0827   0.0059
   3 O   :py     0.2746  -0.1667   0.0964  -0.0661  -0.1524   1.3118  -0.1680
   4 O   :py     0.2860   0.0539  -0.0558  -1.2727  -0.3338  -2.7315   0.3863
   5 O   :py     0.1253  -0.9468   1.9322   1.8395  -1.3313   1.2963  -0.1686
   6 O   :dyz   -0.0554  -0.0253  -0.0628   0.0252   1.3378   0.2320   0.3824
   7 H   :s      0.1438   0.0176  -0.0539   0.0836  -0.3943  -0.2494   0.1431
   8 H   :s      0.1473  -0.1648  -1.1763   0.8659   2.1172   1.2338  -0.0498
   9 H   :s      0.0368   2.0991  -0.4183  -1.9482  -0.1311  -1.1970   0.1506
  10 H   :py    -0.0096   0.0204   0.0307  -0.0153  -0.0445  -0.1808  -0.4615
  11 H   :pz     0.0163  -0.0225  -0.0098   0.0090   0.1201   0.0658  -0.5722

    Orbital         8        9       10       11
   1 O   :py     0.0541   0.0372   0.1201   1.5515
   2 O   :py    -0.0647   0.1597   1.6501  -2.1181
   3 O   :py     0.7951  -0.2746  -2.6103   1.6274
   4 O   :py    -0.9576   2.8181   1.2723  -0.7636
   5 O   :py     0.2767   0.2531  -0.8272   0.3994
   6 O   :dyz    0.5781  -1.8478   0.3032  -0.0740
   7 H   :s      0.9279  -0.7307   0.1517  -0.0444
   8 H   :s     -0.6677  -2.1365   0.1993  -0.0076
   9 H   :s      0.1823   0.4026   0.4000  -0.2168
  10 H   :py     0.3953   0.8963  -0.2566   0.0784
  11 H   :pz    -0.1816  -0.8537   0.2111  -0.0610

 Molecular orbitals for symmetry species 4  (A2 )
 ------------------------------------------------

    Orbital         1        2
   1 O   :dxy    0.9129   0.7003
   2 H   :px     0.1116  -0.8095

  Total CPU  time used in SIRIUS :   0.02 seconds
  Total wall time used in SIRIUS :   0.02 seconds

 
     Date and time (Linux)  : Wed Feb 15 12:28:06 2017
     Host name              : TESD11                                  

 NOTE:    1 informational messages have been issued.
 Check output, result, and error files for "INFO".

 NOTE:    1 warnings have been issued.
 Check output, result, and error files for "WARNING".


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :        64
          Number of t2 amplitudes                 :      4175
          Total number of amplitudes in ccsd      :      4239

 Iter.  1: Coupled cluster MP2   energy :     -76.3109682858375891





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                   -76.0607842187

            Total MP2   energy:                   -76.3109682858



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :        64
          Number of t2 amplitudes                 :      4175
          Total number of amplitudes in ccsd      :      4239

 Iter.  1: Coupled cluster RSTAR energy :     -76.3109682858375891
 Iter.  1: Coupled cluster CC2   energy :     -76.3108952877558693
 Iter.  2: Coupled cluster CC2   energy :     -76.3132627869395606
 Iter.  3: Coupled cluster CC2   energy :     -76.3136188531736934
 Iter.  4: Coupled cluster CC2   energy :     -76.3135358210629562
 Iter.  5: Coupled cluster CC2   energy :     -76.3135383479883842
 Iter.  6: Coupled cluster CC2   energy :     -76.3135432749571692
 Iter.  7: Coupled cluster CC2   energy :     -76.3135427793159806
 Iter.  8: Coupled cluster CC2   energy :     -76.3135426983328671
 Iter.  9: Coupled cluster CC2   energy :     -76.3135426988517906

 CC2   energy converged to within   0.10D-07 is          -76.313542698852
 Final 2-norm of the CC vector function:  1.41241447D-06





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                   -76.0607842187

            Total RSTAR energy:                   -76.3109682858

            Total CC2   energy:                   -76.3135426989


 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :        64
          Number of t2 amplitudes                 :      4175
          Total number of amplitudes in ccsd      :      4239

 Iter.  1: Coupled cluster RSTAR energy :     -76.3135426988517906
 Iter.  1: Coupled cluster CCSD  energy :     -76.3131503336835664
 Iter.  2: Coupled cluster CCSD  energy :     -76.3167129119619574
 Iter.  3: Coupled cluster CCSD  energy :     -76.3172564217502725
 Iter.  4: Coupled cluster CCSD  energy :     -76.3173262154876539
 Iter.  5: Coupled cluster CCSD  energy :     -76.3173560500218144
 Iter.  6: Coupled cluster CCSD  energy :     -76.3173571230711048
 Iter.  7: Coupled cluster CCSD  energy :     -76.3173569682869584
 Iter.  8: Coupled cluster CCSD  energy :     -76.3173570753077399
 Iter.  9: Coupled cluster CCSD  energy :     -76.3173570559566912
 Iter. 10: Coupled cluster CCSD  energy :     -76.3173570551614233

 CCSD  energy converged to within   0.10D-07 is          -76.317357055161
 Final 2-norm of the CC vector function:  4.64302399D-07





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                   -76.0607842187

            Total RSTAR energy:                   -76.3135426989

            Total CCSD  energy:                   -76.3173570552
  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                   SUMMARY OF COUPLED CLUSTER CALCULATION                    *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************

                                                                                
                                                                                
            Total SCF   energy:                   -76.0607842187                
            Total MP2   energy:                   -76.3109682858                
                                                                                
                                                                                
            Total SCF   energy:                   -76.0607842187                
            Total RSTAR energy:                   -76.3109682858                
            Total CC2   energy:                   -76.3135426989                
                                                                                
                                                                                
            Total SCF   energy:                   -76.0607842187                
            Total RSTAR energy:                   -76.3135426989                
            Total CCSD  energy:                   -76.3173570552                
  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                      END OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************


 CPU and wall time for CC :       0.394       0.394

 
     Date and time (Linux)  : Wed Feb 15 12:28:06 2017
     Host name              : TESD11                                  


                      .-------------------------------------.
                      | End of Coupled Cluster Section (CC) |
                      `-------------------------------------'



        *****************************************************************
        ******** Output from **PROPE input processing for ABACUS ********
        *****************************************************************



      SOPPA : Second Order Polarization Propagator Approximation



 The following molecular properties will be calculated in this run:
 ------------------------------------------------------------------

 Default print level:        2

      Electronic excitation energies 
