

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          1.16350007     1.44443875     1.86721905     2.49106020     3.51094882
          3.86608421

2 B1     -0.49316918     1.20038401     1.67465608     3.28596075

3 B2     -0.69940558     0.25629059     0.78945155     1.25330055     1.93526815
          2.45346939     4.14787768

4 A2      1.47636958     3.33912410

    E(LUMO) :     0.18560873 au (symmetry 1)
  - E(HOMO) :    -0.49316918 au (symmetry 2)
  ------------------------------------------
    gap     :     0.67877792 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.007       0.008


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A1  in C2v )
@    Total charge of molecule:    0

@    Final HF energy:             -76.026808165250                 
@    Nuclear repulsion:             9.196931932729
@    Electronic energy:           -85.223740097979

@    Final gradient norm:           0.000000000004

 
     Date and time (Linux)  : Fri Nov 24 10:12:53 2017
     Host name              : kemi-czc7084xz.win.dtu.dk               

File label for MO orbitals:  24Nov17   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A1 )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 O   :1s     1.0004  -0.0082   0.0022   0.0520   0.0650   0.0032   0.2017
   2 O   :1s     0.0023   0.8703  -0.2956  -0.1427   0.5027   0.2257   1.0396
   3 O   :1s    -0.0014  -0.1230  -0.1806  -0.9212  -0.6077   0.6208  -1.1018
   4 O   :2pz    0.0026   0.1150   0.7948  -0.2774   0.4799  -1.0990  -0.1920
   5 O   :2pz   -0.0017  -0.0661  -0.0008  -0.2091  -0.2312   1.7859   0.8279
   6 O   :3d0    0.0000   0.0012   0.0179  -0.0075  -0.0010   0.0127  -0.1171
   7 O   :3d2+  -0.0001  -0.0030  -0.0046   0.0100   0.1071   0.0067  -0.0046
   8 H   :1s    -0.0004   0.3297   0.3512   0.1002  -1.3394  -0.9320  -0.5671
   9 H   :1s     0.0006  -0.1552  -0.1358   0.7792   1.2189   0.3541   0.4939
  10 H   :2py    0.0006  -0.0373  -0.0318  -0.0176  -0.2964   0.0845   0.3291
  11 H   :2pz    0.0005  -0.0205   0.0076  -0.0163  -0.0593   0.2505  -0.5458

    Orbital         8        9       10       11
   1 O   :1s    -0.7238   0.2791  -0.0842   0.1419
   2 O   :1s    -3.1299   1.4361  -0.3031   0.3424
   3 O   :1s     4.8267  -0.0299   0.7343  -2.4658
   4 O   :2pz    0.1613   0.9759   0.0289  -0.5912
   5 O   :2pz    0.8936  -0.2700   0.5259  -0.6496
   6 O   :3d0   -0.1141  -0.0532   1.0849  -0.1341
   7 O   :3d2+   0.1081   0.2178   0.1750   1.1600
   8 H   :1s    -1.4112  -0.8152  -0.5238   2.1098
   9 H   :1s     0.3192   0.2500   0.2245  -0.8658
  10 H   :2py    0.3731   0.7445   0.3532  -0.6207
  11 H   :2pz   -0.0232   0.5370  -0.3151  -0.4939

 Molecular orbitals for symmetry species 2  (B1 )
 ------------------------------------------------

    Orbital         1        2        3        4
   1 O   :2px    0.9196  -1.4102   0.0304  -0.0165
   2 O   :2px    0.0721   1.6749   0.6194   0.3195
   3 O   :3d1+   0.0182  -0.0035  -0.1607   1.0429
   4 H   :2px    0.0311   0.0078  -0.7672  -0.3987

 Molecular orbitals for symmetry species 3  (B2 )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 O   :2py    0.7140  -0.4125  -0.3902  -1.0694   0.0144   1.2235   0.6847
   2 O   :2py   -0.1070  -0.4810  -0.2822   2.2571  -0.9082  -0.4109   0.8298
   3 O   :3d1-   0.0268  -0.0213   0.1118   0.0447   0.0294  -0.1388   1.3257
   4 H   :1s     0.5582   0.0440   1.6071  -0.6460   0.6598  -0.5038  -1.8516
   5 H   :1s    -0.1901   1.4230  -1.4912  -0.5022  -0.2392  -0.0774   0.6394
   6 H   :2py   -0.0233  -0.0209   0.0741   0.3026   0.4723   0.7246   0.6064
   7 H   :2pz   -0.0327  -0.0172   0.1530   0.1869  -0.6932   0.5553   0.4939

 Molecular orbitals for symmetry species 4  (A2 )
 ------------------------------------------------

    Orbital         1        2
   1 O   :3d2-  -0.1312   1.0664
   2 H   :2px   -0.6856  -0.3717

  Total CPU  time used in SIRIUS :   0.01 seconds
  Total wall time used in SIRIUS :   0.01 seconds

 
     Date and time (Linux)  : Fri Nov 24 10:12:53 2017
     Host name              : kemi-czc7084xz.win.dtu.dk               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************


 LWORK =        64000000



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :        33
          Number of t2 amplitudes                 :      1277
          Total number of amplitudes in ccsd      :      1310



                        +---------------------------------+
                        ! Largest amplitudes in MP2 guess !
                        +---------------------------------+



          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :               0.0000 %

          Double Excitation Contribution :             100.0000 %

          ||T1||/||T2||                  :               0.0000

          Norm of Total Amplitude Vector :               0.1548


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   3   3   3   3 |       19       19 |          190 |   -0.032759  |
 | 2 1 2 1 |   1   3   1   3 |       25       19 |          319 |   -0.029305  |
 | 2 2 2 2 |   1   1   1   1 |       25       25 |          325 |   -0.047146  |
 | 3 2 3 2 |   1   1   1   1 |       28       25 |          403 |   -0.022936  |
 | 3 2 3 2 |   3   1   1   1 |       30       25 |          460 |   -0.023248  |
 | 3 3 3 3 |   1   1   1   1 |       28       28 |          406 |   -0.026164  |
 | 3 3 3 3 |   2   2   1   1 |       29       29 |          435 |   -0.030121  |
 | 3 3 3 3 |   3   3   1   1 |       30       30 |          465 |   -0.021519  |
 | 3 3 1 1 |   2   2   3   3 |       14       14 |          856 |   -0.021747  |
 | 1 1 3 3 |   2   2   1   1 |       22       22 |         1004 |   -0.023526  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.0911

          Printed all single excitations greater than 0.010000

          Printed all double excitations greater than 0.020000
 Iter.  1: Coupled cluster MP2   energy :     -76.2307563423372727
     Conventional correlation energy:    -0.2039481770873266

       Iteration no.:  1
       -----------------

       Time used in   RHS - TOTAL  :       0.00 seconds
       Norm^2 of t1am   after ccvec:        0.0000000000D+00
       Norm^2 of t2am   after ccvec:        0.2397632652D-01
       Norm^2 of omega1 after ccvec:        0.9082508581D-03
       Norm^2 of omega2 after ccvec:        0.5442953076D-02
 Iter.  1: Coupled cluster CCSD  energy :     -76.2357152945663898
     Conventional correlation energy:    -0.2089071293164437

       Iteration no.:  2
       -----------------

       Time used in   RHS - TOTAL  :       0.00 seconds
       Norm^2 of t1am   after ccvec:        0.1608634519D-03
       Norm^2 of t2am   after ccvec:        0.2693464297D-01
       Norm^2 of omega1 after ccvec:        0.2815243964D-04
       Norm^2 of omega2 after ccvec:        0.5295756085D-03
 Iter.  2: Coupled cluster CCSD  energy :     -76.2396064923116654
     Conventional correlation energy:    -0.2127983270617193

       Iteration no.:  3
       -----------------

       Time used in   RHS - TOTAL  :       0.00 seconds
       Norm^2 of t1am   after ccvec:        0.2239663009D-03
       Norm^2 of t2am   after ccvec:        0.2912636727D-01
       Norm^2 of omega1 after ccvec:        0.2781085574D-05
       Norm^2 of omega2 after ccvec:        0.2622097878D-04
 Iter.  3: Coupled cluster CCSD  energy :     -76.2400655731058663
     Conventional correlation energy:    -0.2132574078559202

       Iteration no.:  4
       -----------------

       Time used in   RHS - TOTAL  :       0.00 seconds
       Norm^2 of t1am   after ccvec:        0.2663471510D-03
       Norm^2 of t2am   after ccvec:        0.2960421500D-01
       Norm^2 of omega1 after ccvec:        0.1011553104D-06
       Norm^2 of omega2 after ccvec:        0.1418939896D-05
 Iter.  4: Coupled cluster CCSD  energy :     -76.2400720696136460
     Conventional correlation energy:    -0.2132639043636999

       Iteration no.:  5
       -----------------

       Time used in   RHS - TOTAL  :       0.00 seconds
       Norm^2 of t1am   after ccvec:        0.2713215863D-03
       Norm^2 of t2am   after ccvec:        0.2967062164D-01
       Norm^2 of omega1 after ccvec:        0.1185514940D-07
       Norm^2 of omega2 after ccvec:        0.5669368724D-07
 Iter.  5: Coupled cluster CCSD  energy :     -76.2400823589367178
     Conventional correlation energy:    -0.2132741936867717

       Iteration no.:  6
       -----------------

       Time used in   RHS - TOTAL  :       0.00 seconds
       Norm^2 of t1am   after ccvec:        0.2735938789D-03
       Norm^2 of t2am   after ccvec:        0.2968045699D-01
       Norm^2 of omega1 after ccvec:        0.1566313497D-08
       Norm^2 of omega2 after ccvec:        0.6622158168D-08
 Iter.  6: Coupled cluster CCSD  energy :     -76.2400806785932588
     Conventional correlation energy:    -0.2132725133433127

       Iteration no.:  7
       -----------------

       Time used in   RHS - TOTAL  :       0.00 seconds
       Norm^2 of t1am   after ccvec:        0.2744724840D-03
       Norm^2 of t2am   after ccvec:        0.2967842571D-01
       Norm^2 of omega1 after ccvec:        0.1074782201D-09
       Norm^2 of omega2 after ccvec:        0.4042777601D-09
 Iter.  7: Coupled cluster CCSD  energy :     -76.2400800477194167
     Conventional correlation energy:    -0.2132718824694706

       Iteration no.:  8
       -----------------

       Time used in   RHS - TOTAL  :       0.00 seconds
       Norm^2 of t1am   after ccvec:        0.2747323293D-03
       Norm^2 of t2am   after ccvec:        0.2967788506D-01
       Norm^2 of omega1 after ccvec:        0.1606384646D-11
       Norm^2 of omega2 after ccvec:        0.2709502256D-10
 Iter.  8: Coupled cluster CCSD  energy :     -76.2400799235876576
     Conventional correlation energy:    -0.2132717583377115

       Iteration no.:  9
       -----------------

       Time used in   RHS - TOTAL  :       0.00 seconds
       Norm^2 of t1am   after ccvec:        0.2747621047D-03
       Norm^2 of t2am   after ccvec:        0.2967779992D-01
       Norm^2 of omega1 after ccvec:        0.9459675128D-13
       Norm^2 of omega2 after ccvec:        0.1464141159D-11
 Iter.  9: Coupled cluster CCSD  energy :     -76.2400798955827099
     Conventional correlation energy:    -0.2132717303327638

       Iteration no.: 10
       -----------------

       Time used in   RHS - TOTAL  :       0.00 seconds
       Norm^2 of t1am   after ccvec:        0.2747645732D-03
       Norm^2 of t2am   after ccvec:        0.2967777763D-01
       Norm^2 of omega1 after ccvec:        0.1631246819D-13
       Norm^2 of omega2 after ccvec:        0.2319957264D-12
 Iter. 10: Coupled cluster CCSD  energy :     -76.2400798838105374
     Conventional correlation energy:    -0.2132717185605912

       Iteration no.: 11
       -----------------

       Time used in   RHS - TOTAL  :       0.00 seconds
       Norm^2 of t1am   after ccvec:        0.2747667651D-03
       Norm^2 of t2am   after ccvec:        0.2967776671D-01
       Norm^2 of omega1 after ccvec:        0.2290622019D-14
       Norm^2 of omega2 after ccvec:        0.7771331630D-14
 Iter. 11: Coupled cluster CCSD  energy :     -76.2400798807121873
     Conventional correlation energy:    -0.2132717154622412

       Iteration no.: 12
       -----------------

       Time used in   RHS - TOTAL  :       0.00 seconds
       Norm^2 of t1am   after ccvec:        0.2747677103D-03
       Norm^2 of t2am   after ccvec:        0.2967776456D-01
       Norm^2 of omega1 after ccvec:        0.2488044167D-15
       Norm^2 of omega2 after ccvec:        0.1043774033D-14
 Iter. 12: Coupled cluster CCSD  energy :     -76.2400798814800851
     Conventional correlation energy:    -0.2132717162301390

       Iteration no.: 13
       -----------------

       Time used in   RHS - TOTAL  :       0.00 seconds
       Norm^2 of t1am   after ccvec:        0.2747681586D-03
       Norm^2 of t2am   after ccvec:        0.2967776529D-01
       Norm^2 of omega1 after ccvec:        0.1035743075D-16
       Norm^2 of omega2 after ccvec:        0.6642396466D-16
 Iter. 13: Coupled cluster CCSD  energy :     -76.2400798817274818
     Conventional correlation energy:    -0.2132717164775357

       Iteration no.: 14
       -----------------

       Time used in   RHS - TOTAL  :       0.00 seconds
       Norm^2 of t1am   after ccvec:        0.2747682625D-03
       Norm^2 of t2am   after ccvec:        0.2967776540D-01
       Norm^2 of omega1 after ccvec:        0.3431194808D-18
       Norm^2 of omega2 after ccvec:        0.4168852980D-17
 Iter. 14: Coupled cluster CCSD  energy :     -76.2400798816712921
     Conventional correlation energy:    -0.2132717164213460

       Iteration no.: 15
       -----------------

       Time used in   RHS - TOTAL  :       0.00 seconds
       Norm^2 of t1am   after ccvec:        0.2747682645D-03
       Norm^2 of t2am   after ccvec:        0.2967776543D-01
       Norm^2 of omega1 after ccvec:        0.1341482166D-19
       Norm^2 of omega2 after ccvec:        0.1639337238D-18
 Iter. 15: Coupled cluster CCSD  energy :     -76.2400798816566834
     Conventional correlation energy:    -0.2132717164067373

       Iteration no.: 16
       -----------------

       Time used in   RHS - TOTAL  :       0.00 seconds
       Norm^2 of t1am   after ccvec:        0.2747682661D-03
       Norm^2 of t2am   after ccvec:        0.2967776544D-01
       Norm^2 of omega1 after ccvec:        0.9367311922D-21
       Norm^2 of omega2 after ccvec:        0.7260877859D-20
 Iter. 16: Coupled cluster CCSD  energy :     -76.2400798816671283
     Conventional correlation energy:    -0.2132717164171822
