

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      Virial theorem: -V/T =      1.996596
@    MULPOP   O      -0.83; H       0.38; H       0.44; 
 -----------------------------------------------------------------------------
@ 13  -75.7347705024       0.00000000000        4.78669D-09   -1.42D-14
      Virial theorem: -V/T =      1.996596
@    MULPOP   O      -0.83; H       0.38; H       0.44; 
 -----------------------------------------------------------------------------
@ 14  -75.7347705024       0.00000000000        7.58243D-10    1.42D-14
      Virial theorem: -V/T =      1.996596
@    MULPOP   O      -0.83; H       0.38; H       0.44; 
 -----------------------------------------------------------------------------
@ 15  -75.7347705024       0.00000000000        1.46909D-10    1.42D-14
      Virial theorem: -V/T =      1.996596
@    MULPOP   O      -0.83; H       0.38; H       0.44; 
 -----------------------------------------------------------------------------
@ 16  -75.7347705024       0.00000000000        3.36519D-11   -2.84D-14
      Virial theorem: -V/T =      1.996596
@    MULPOP   O      -0.83; H       0.38; H       0.44; 
 -----------------------------------------------------------------------------
@ 17  -75.7347705024       0.00000000000        6.22049D-12    1.42D-14
      Virial theorem: -V/T =      1.996596
@    MULPOP   O      -0.83; H       0.38; H       0.44; 
 -----------------------------------------------------------------------------
@ 18  -75.7347705024       0.00000000000        1.07520D-12   -2.84D-14
      Virial theorem: -V/T =      1.996596
@    MULPOP   O      -0.83; H       0.38; H       0.44; 
 -----------------------------------------------------------------------------
@ 19  -75.7347705024       0.00000000000        4.79844D-13   -1.42D-14

@ *** DIIS converged in  19 iterations !
@     Converged SCF energy, gradient:    -75.734770502377    4.80D-13
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   10
 Orbital occupations :    5

 Sym       Hartree-Fock orbital energies

1 A     -20.53139127    -1.32833870    -0.68087716    -0.53438164    -0.47463990
          0.23659277     0.34921503     1.08708322     1.18962625     1.21913195
          1.24085486     1.41046220     1.72582311

    E(LUMO) :     0.23659277 au (symmetry 1)
  - E(HOMO) :    -0.47463990 au (symmetry 1)
  ------------------------------------------
    gap     :     0.71123267 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.008       0.008


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QM3" calculation converged :

        Electrostatic energy:       0.000000000000
        Polarization energy:        0.000000000000
        van der Waals energy:       0.005110972486
        Total QM/MM energy:         0.000000000000

@    Final HF energy:             -75.734770502377                 
@    Nuclear repulsion:             9.195434983361
@    Electronic energy:           -84.930205485738

@    Final gradient norm:           0.000000000000

 
     Date and time (Linux)  : Wed Sep  5 11:18:14 2018
     Host name              : foeroyar                                

File label for MO orbitals:   5Sep18   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 O   :1s     0.9958  -0.2127  -0.0031   0.0747  -0.0015   0.0835   0.0187
   2 O   :1s     0.0220   0.4683   0.0053  -0.1782   0.0048  -0.1065  -0.0386
   3 O   :1s    -0.0080   0.4831   0.0229  -0.2978   0.0036  -1.1500  -0.2217
   4 O   :2px   -0.0000  -0.0010   0.5084   0.0081   0.0006   0.0706  -0.3334
   5 O   :2py   -0.0000  -0.0011  -0.0004   0.0067   0.6395   0.0032   0.0013
   6 O   :2pz    0.0021   0.1113   0.0019   0.5514  -0.0052  -0.2226  -0.0462
   7 O   :2px    0.0000  -0.0000   0.2771   0.0112   0.0000   0.1784  -0.7957
   8 O   :2py    0.0000  -0.0017  -0.0007   0.0053   0.5122  -0.0012  -0.0006
   9 O   :2pz   -0.0019   0.0605   0.0052   0.4084  -0.0042  -0.4612  -0.0847
  10 H   :1s     0.0001   0.1412  -0.2657   0.1432  -0.0004   0.0556  -0.0352
  11 H   :1s     0.0020  -0.0062  -0.1275   0.0862  -0.0023   1.2635  -1.1495
  12 H   :1s     0.0001   0.1361   0.2560   0.1405   0.0004   0.0545   0.0639
  13 H   :1s     0.0020  -0.0126   0.1017   0.0622  -0.0025   0.6776   1.5463

    Orbital         8        9       10       11       12       13
   1 O   :1s     0.0048   0.0014  -0.0378   0.0780   0.0011  -0.0538
   2 O   :1s    -0.0266   0.0017   0.1684  -0.4819   0.0149   1.6738
   3 O   :1s     0.0113  -0.0103  -0.1486   0.0817  -0.0355  -2.7675
   4 O   :2px    0.0849   0.0015  -0.0229   0.0239  -1.0334   0.0160
   5 O   :2py    0.0028  -0.9619  -0.0410  -0.0010  -0.0002   0.0042
   6 O   :2pz   -0.0359  -0.0341   0.7915   0.5813   0.0008   0.1997
   7 O   :2px    0.7772  -0.0019   0.0773  -0.0551   1.5293  -0.0316
   8 O   :2py   -0.0029   1.0352   0.0450   0.0007   0.0003  -0.0059
   9 O   :2pz   -0.0038   0.0142  -0.4341  -1.1221  -0.0286  -0.8682
  10 H   :1s     1.0315   0.0339  -0.6728   0.6576  -0.0717   0.4693
  11 H   :1s    -0.5051  -0.0188   0.5062  -0.1764   0.9163   0.5918
  12 H   :1s    -0.9127   0.0332  -0.7850   0.7016   0.1551   0.4620
  13 H   :1s     0.4422  -0.0151   0.5329  -0.1579  -0.9398   0.6495

  Total CPU  time used in SIRIUS :   0.01 seconds
  Total wall time used in SIRIUS :   0.01 seconds

 
     Date and time (Linux)  : Wed Sep  5 11:18:14 2018
     Host name              : foeroyar                                

 NOTE:    1 informational messages have been issued.
 Check output, result, and error files for "INFO".

 NOTE:    1 warnings have been issued.
 Check output, result, and error files for "WARNING".


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :        40
          Number of t2 amplitudes                 :       820
          Total number of amplitudes in ccsd      :       860

 Iter.  1: Coupled cluster MP2   energy :     -75.8631893666625956
 Iter.  1: Coupled cluster CC2   energy :     -75.8631727600755426
 Iter.  2: Coupled cluster CC2   energy :     -75.8638699790340354
 Iter.  3: Coupled cluster CC2   energy :     -75.8639370133078330
 Iter.  4: Coupled cluster CC2   energy :     -75.8639298488764240

 CC2  energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CC2   energy converged to within   0.10D-11 is          -75.863929848876
 Final 2-norm of the CC vector function:  4.47062349D-04
  Change in norm^2 of T-amplitudes in this solvent it.:   1.9204132524445312E-002




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *----------    CALCULATION OF FIRST ORDER PROPERTIES    >---------*
 *                                                                 *
 *******************************************************************



                         +-------------------------------+
                         ! Coupled Cluster model is: CC2 !
                         +-------------------------------+

 RPA: call cceq_str
 RPA: exit cceq_str
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:           9
  Change in norm^2 of L-amplitudes in this ccmm it.:  0.14749093991406681     
 Total <Lambda|H|CC> energy:   -75.863921879737518     
            The singles contribution is:            -0.0000010093
            The doubles contribution is:             0.0000089784
 CCFOP: call CC_D1AO to recalc the 1e Density


                            +--------------------------+
                            ! CC2  Natural Occupations !
                            +--------------------------+

  
   Symmetry block number:  1
   ---------------------
  
   1.99995640   1.99004391   1.98177571   1.97712863   1.97488575
   0.02268993   0.02102073   0.01757345   0.01016062   0.00228732
   0.00173058   0.00044901   0.00029795
  
   Sum in this symmetry class:  10.000000
  
  
   Total Sum of natural occupation numbers:  10.000000
  
   Dynamical correlation move: 0.076210 electrons
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +-------------------------------+
                         ! Coupled Cluster model is: CC2 !
                         +-------------------------------+

      QM3 induced Dipole vector converged in   7 iterations.
      Final norm2 of QM3 induced dipole moment vector:    0.039457868326599


 E(QM/MM) contribution in iteration  0:           -0.0078188390
 CC energy in the  current CCMM iteration:       -76.1207410252
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.761207E+02


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  


             +--------------------------------------------------------+
             ! Unrelaxed  CC2    First-order one-electron properties: !
             +--------------------------------------------------------+



                            +-------------------------+
                            !  Electric Dipole Moment !
                            +-------------------------+



                          Total Molecular Dipole Moment
                          -----------------------------

                 au               Debye          C m (/(10**-30)

      x      0.07646817         0.19436268         0.64832413
      y      0.00545206         0.01385775         0.04622448
      z      1.03069378         2.61976212         8.73858582


   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :        40
          Number of t2 amplitudes                 :       820
          Total number of amplitudes in ccsd      :       860

 Iter.  1: Coupled cluster RSTAR energy :     -75.8639298488764240
 Iter.  1: Coupled cluster CC2   energy :     -75.8639055169988694
 Iter.  2: Coupled cluster CC2   energy :     -75.8638400958986665
 Iter.  3: Coupled cluster CC2   energy :     -75.8638426793584983
 Iter.  4: Coupled cluster CC2   energy :     -75.8638432495740886

 CC2  energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CC2   energy converged to within   0.10D-11 is          -75.863843249574
 Final 2-norm of the CC vector function:  1.21978390D-04
  Change in norm^2 of T-amplitudes in this solvent it.:  -1.0874533901324146E-004




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *----------    CALCULATION OF FIRST ORDER PROPERTIES    >---------*
