

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1   1   |   7       4     |      118          |              |    0.604126  |
 | 1   1   |   9       4     |      120          |              |   -0.300424  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   4   1   1   1 |        4        1 |            7 |    0.041008  |
 | 1 1 1 1 |   3   1   2   1 |       40        1 |          781 |    0.037669  |
 | 1 1 1 1 |   7   1   2   1 |       44        1 |          947 |   -0.071754  |
 | 1 1 1 1 |  10   1   2   1 |       47        1 |         1082 |    0.065267  |
 | 1 1 1 1 |  11   1   2   1 |       48        1 |         1129 |    0.086213  |
 | 1 1 1 1 |  19   1   2   1 |       56        1 |         1541 |   -0.077494  |
 | 1 1 1 1 |   1   1   3   1 |       75        1 |         2776 |   -0.088550  |
 | 1 1 1 1 |   8   1   3   1 |       82        1 |         3322 |   -0.098800  |
 | 1 1 1 1 |  12   1   3   1 |       86        1 |         3656 |   -0.077012  |
 | 1 1 1 1 |  13   1   3   1 |       87        1 |         3742 |   -0.087188  |
 | 1 1 1 1 |  14   1   3   1 |       88        1 |         3829 |   -0.053086  |
 | 1 1 1 1 |  24   1   3   1 |       98        1 |         4754 |   -0.043945  |
 | 1 1 1 1 |  25   1   3   1 |       99        1 |         4852 |    0.043735  |
 | 1 1 1 1 |   2   1   4   1 |      113        1 |         6329 |    0.044970  |
 | 1 1 1 1 |   5   1   4   1 |      116        1 |         6671 |    0.070380  |
 | 1 1 1 1 |   9   1   4   1 |      120        1 |         7141 |    0.096927  |
 | 1 1 1 1 |  20   1   4   1 |      131        1 |         8516 |   -0.084824  |
 | 1 1 1 1 |   2   2   1   1 |        2        2 |            3 |    0.052572  |
 | 1 1 1 1 |   6   2   2   1 |       43        2 |          905 |    0.050823  |
 | 1 1 1 1 |  14   2   2   1 |       51        2 |         1277 |    0.057733  |
 | 1 1 1 1 |   5   2   3   1 |       79        2 |         3083 |   -0.071131  |
 | 1 1 1 1 |   9   2   3   1 |       83        2 |         3405 |   -0.064921  |
 | 1 1 1 1 |  20   2   3   1 |       94        2 |         4373 |    0.048618  |
 | 1 1 1 1 |   6   2   4   1 |      117        2 |         6788 |   -0.048813  |
 | 1 1 1 1 |   8   2   4   1 |      119        2 |         7023 |    0.057723  |
 | 1 1 1 1 |  13   2   4   1 |      124        2 |         7628 |   -0.063499  |
 | 1 1 1 1 |   3   3   1   1 |        3        3 |            6 |   -0.054685  |
 | 1 1 1 1 |   6   3   2   1 |       43        3 |          906 |    0.066680  |
 | 1 1 1 1 |   8   3   2   1 |       45        3 |          993 |    0.062759  |
 | 1 1 1 1 |  14   3   2   1 |       51        3 |         1278 |   -0.071218  |
 | 1 1 1 1 |   7   3   3   1 |       81        3 |         3243 |    0.074109  |
 | 1 1 1 1 |  10   3   3   1 |       84        3 |         3489 |   -0.041490  |
 | 1 1 1 1 |  11   3   3   1 |       85        3 |         3573 |   -0.054642  |
 | 1 1 1 1 |  19   3   3   1 |       93        3 |         4281 |    0.043600  |
 | 1 1 1 1 |   6   3   4   1 |      117        3 |         6789 |    0.056148  |
 | 1 1 1 1 |  13   3   4   1 |      124        3 |         7629 |   -0.042467  |
 | 1 1 1 1 |  14   3   4   1 |      125        3 |         7753 |    0.048449  |
 | 1 1 1 1 |   2   4   4   1 |      113        4 |         6332 |    0.042937  |
 | 1 1 1 1 |  14   5   2   1 |       51        5 |         1280 |   -0.041911  |
 | 1 1 1 1 |   5   5   3   1 |       79        5 |         3086 |    0.051749  |
 | 1 1 1 1 |  20   5   3   1 |       94        5 |         4376 |   -0.048548  |
 | 1 1 1 1 |   6   5   4   1 |      117        5 |         6791 |    0.038700  |
 | 1 1 1 1 |  13   5   4   1 |      124        5 |         7631 |    0.043379  |
 | 1 1 1 1 |   6   7   2   1 |       43        7 |          910 |    0.044262  |
 | 1 1 1 1 |   7   7   3   1 |       81        7 |         3247 |    0.046997  |
 | 1 1 1 1 |  19   7   3   1 |       93        7 |         4285 |    0.042510  |
 | 1 1 1 1 |   3   8   2   1 |       40        8 |          788 |   -0.042425  |
 | 1 1 1 1 |   1   8   3   1 |       75        8 |         2783 |    0.083502  |
 | 1 1 1 1 |   2   8   4   1 |      113        8 |         6336 |   -0.043229  |
 | 1 1 1 1 |   3  12   2   1 |       40       12 |          792 |   -0.043197  |
 | 1 1 1 1 |   1  12   3   1 |       75       12 |         2787 |    0.097135  |
 | 1 1 1 1 |   2  12   4   1 |      113       12 |         6340 |   -0.042802  |
 | 1 1 1 1 |   9  12   4   1 |      120       12 |         7152 |   -0.043664  |
 | 1 1 1 1 |   4   1   2   2 |       41       38 |          858 |    0.049495  |
 | 1 1 1 1 |   6   1   2   2 |       43       38 |          941 |   -0.043239  |
 | 1 1 1 1 |   2   1   3   2 |       76       38 |         2888 |   -0.053488  |
 | 1 1 1 1 |   5   1   3   2 |       79       38 |         3119 |    0.043629  |
 | 1 1 1 1 |   9   1   3   2 |       83       38 |         3441 |    0.074694  |
 | 1 1 1 1 |  10   1   3   2 |       84       38 |         3524 |    0.044770  |
 | 1 1 1 1 |   2   2   2   2 |       39       39 |          780 |    0.055353  |
 | 1 1 1 1 |   3   2   2   2 |       40       39 |          819 |   -0.054484  |
 | 1 1 1 1 |   1   2   3   2 |       75       39 |         2814 |    0.169046  |
 | 1 1 1 1 |   2   2   4   2 |      113       39 |         6367 |   -0.067937  |
 | 1 1 1 1 |   7   2   4   2 |      118       39 |         6942 |   -0.054515  |
 | 1 1 1 1 |   9   2   4   2 |      120       39 |         7179 |   -0.075386  |
 | 1 1 1 1 |  10   2   4   2 |      121       39 |         7299 |   -0.046367  |
 | 1 1 1 1 |  11   2   4   2 |      122       39 |         7420 |   -0.058381  |
 | 1 1 1 1 |   3   3   2   2 |       40       40 |          820 |   -0.100103  |
 | 1 1 1 1 |   7   3   2   2 |       44       40 |          986 |    0.038917  |
 | 1 1 1 1 |   9   3   2   2 |       46       40 |         1075 |    0.045818  |
 | 1 1 1 1 |  19   3   2   2 |       56       40 |         1580 |    0.045289  |
 | 1 1 1 1 |   1   3   3   2 |       75       40 |         2815 |    0.089270  |
 | 1 1 1 1 |   4   3   3   2 |       78       40 |         3043 |   -0.146415  |
 | 1 1 1 1 |   6   3   3   2 |       80       40 |         3200 |    0.053649  |
 | 1 1 1 1 |   8   3   3   2 |       82       40 |         3361 |    0.063917  |
 | 1 1 1 1 |  10   3   3   2 |       84       40 |         3526 |    0.062516  |
 | 1 1 1 1 |  11   3   3   2 |       85       40 |         3610 |   -0.056520  |
 | 1 1 1 1 |  12   3   3   2 |       86       40 |         3695 |    0.043925  |
 | 1 1 1 1 |   2   3   4   2 |      113       40 |         6368 |    0.056521  |
 | 1 1 1 1 |   3   3   4   2 |      114       40 |         6481 |   -0.054478  |
 | 1 1 1 1 |   7   3   4   2 |      118       40 |         6943 |    0.043146  |
 | 1 1 1 1 |   9   3   4   2 |      120       40 |         7180 |   -0.137808  |
 | 1 1 1 1 |  11   3   4   2 |      122       40 |         7421 |    0.063424  |
 | 1 1 1 1 |   8   4   2   2 |       45       41 |         1031 |   -0.043921  |
 | 1 1 1 1 |   7   4   3   2 |       81       41 |         3281 |    0.053199  |
 | 1 1 1 1 |  10   4   3   2 |       84       41 |         3527 |    0.038150  |
 | 1 1 1 1 |   4   5   3   2 |       78       42 |         3045 |   -0.050263  |
 | 1 1 1 1 |  10   5   3   2 |       84       42 |         3528 |    0.045983  |
 | 1 1 1 1 |  11   5   4   2 |      122       42 |         7423 |    0.038393  |
 | 1 1 1 1 |   8   6   2   2 |       45       43 |         1033 |   -0.058317  |
 | 1 1 1 1 |  10   6   3   2 |       84       43 |         3529 |    0.046294  |
 | 1 1 1 1 |  11   6   3   2 |       85       43 |         3613 |    0.042620  |
 | 1 1 1 1 |  16   6   4   2 |      127       43 |         8044 |    0.057434  |
 | 1 1 1 1 |   7   7   2   2 |       44       44 |          990 |    0.072391  |
 | 1 1 1 1 |   1   7   3   2 |       75       44 |         2819 |   -0.075496  |
 | 1 1 1 1 |   4   7   3   2 |       78       44 |         3047 |   -0.083649  |
 | 1 1 1 1 |  10   7   3   2 |       84       44 |         3530 |    0.068675  |
 | 1 1 1 1 |  11   7   3   2 |       85       44 |         3614 |   -0.061042  |
 | 1 1 1 1 |  13   7   3   2 |       87       44 |         3785 |    0.049266  |
 | 1 1 1 1 |   2   7   4   2 |      113       44 |         6372 |    0.088487  |
 | 1 1 1 1 |   7   7   4   2 |      118       44 |         6947 |    0.041151  |
 | 1 1 1 1 |   9   7   4   2 |      120       44 |         7184 |   -0.058125  |
 | 1 1 1 1 |  11   7   4   2 |      122       44 |         7425 |    0.042567  |
 | 1 1 1 1 |  17   7   4   2 |      128       44 |         8172 |    0.043451  |
 | 1 1 1 1 |   3   8   3   2 |       77       45 |         2971 |   -0.037816  |
 | 1 1 1 1 |   7   8   3   2 |       81       45 |         3285 |   -0.042511  |
 | 1 1 1 1 |  13   8   4   2 |      124       45 |         7671 |    0.054428  |
 | 1 1 1 1 |  14   8   4   2 |      125       45 |         7795 |   -0.062204  |
 | 1 1 1 1 |   1   9   3   2 |       75       46 |         2821 |   -0.120849  |
 | 1 1 1 1 |  12   9   3   2 |       86       46 |         3701 |   -0.038576  |
 | 1 1 1 1 |   2   9   4   2 |      113       46 |         6374 |    0.071715  |
 | 1 1 1 1 |   3   9   4   2 |      114       46 |         6487 |    0.078695  |
 | 1 1 1 1 |   5   9   4   2 |      116       46 |         6716 |   -0.048436  |
 | 1 1 1 1 |   7   9   4   2 |      118       46 |         6949 |    0.047779  |
 | 1 1 1 1 |   1  10   3   2 |       75       47 |         2822 |   -0.052472  |
 | 1 1 1 1 |   4  10   3   2 |       78       47 |         3050 |   -0.040850  |
 | 1 1 1 1 |  11  10   3   2 |       85       47 |         3617 |   -0.051670  |
 | 1 1 1 1 |   2  10   4   2 |      113       47 |         6375 |    0.071536  |
 | 1 1 1 1 |   3  10   4   2 |      114       47 |         6488 |   -0.046359  |
 | 1 1 1 1 |   1  11   3   2 |       75       48 |         2823 |   -0.064276  |
 | 1 1 1 1 |   4  11   3   2 |       78       48 |         3051 |   -0.047260  |
 | 1 1 1 1 |  10  11   3   2 |       84       48 |         3534 |    0.064254  |
 | 1 1 1 1 |   2  11   4   2 |      113       48 |         6376 |    0.099775  |
 | 1 1 1 1 |   3  11   4   2 |      114       48 |         6489 |   -0.069640  |
 | 1 1 1 1 |   5  11   4   2 |      116       48 |         6718 |   -0.043335  |
 | 1 1 1 1 |   7  13   3   2 |       81       50 |         3290 |   -0.038041  |
 | 1 1 1 1 |   9  14   3   2 |       83       51 |         3454 |   -0.071634  |
 | 1 1 1 1 |   8  14   4   2 |      119       51 |         7072 |    0.076372  |
 | 1 1 1 1 |  12  14   4   2 |      123       51 |         7554 |   -0.038556  |
 | 1 1 1 1 |   6  16   4   2 |      117       53 |         6839 |   -0.057462  |
 | 1 1 1 1 |   1   1   3   3 |       75       75 |         2850 |    0.043935  |
 | 1 1 1 1 |   4   1   3   3 |       78       75 |         3078 |    0.169608  |
 | 1 1 1 1 |  10   1   3   3 |       84       75 |         3561 |   -0.073832  |
 | 1 1 1 1 |  11   1   3   3 |       85       75 |         3645 |    0.049997  |
 | 1 1 1 1 |   2   1   4   3 |      113       75 |         6403 |   -0.227455  |
 | 1 1 1 1 |   3   1   4   3 |      114       75 |         6516 |    0.131150  |
 | 1 1 1 1 |   7   1   4   3 |      118       75 |         6978 |   -0.041744  |
 | 1 1 1 1 |   9   1   4   3 |      120       75 |         7215 |    0.106768  |
 | 1 1 1 1 |  10   1   4   3 |      121       75 |         7335 |   -0.060798  |
 | 1 1 1 1 |  11   1   4   3 |      122       75 |         7456 |   -0.101318  |
 | 1 1 1 1 |   2   2   3   3 |       76       76 |         2926 |    0.055780  |
 | 1 1 1 1 |   1   2   4   3 |      112       76 |         6292 |    0.084742  |
 | 1 1 1 1 |   3   3   3   3 |       77       77 |         3003 |   -0.053318  |
 | 1 1 1 1 |  12   4   3   3 |       86       78 |         3733 |    0.039132  |
 | 1 1 1 1 |   2   4   4   3 |      113       78 |         6406 |   -0.128745  |
 | 1 1 1 1 |   3   4   4   3 |      114       78 |         6519 |   -0.046705  |
 | 1 1 1 1 |   5   4   4   3 |      116       78 |         6748 |    0.094932  |
 | 1 1 1 1 |   7   4   4   3 |      118       78 |         6981 |   -0.041548  |
 | 1 1 1 1 |   9   4   4   3 |      120       78 |         7218 |   -0.067957  |
 | 1 1 1 1 |   5   5   3   3 |       79       79 |         3160 |   -0.052817  |
 | 1 1 1 1 |   1   5   4   3 |      112       79 |         6295 |   -0.075009  |
 | 1 1 1 1 |   4   5   4   3 |      115       79 |         6634 |   -0.046661  |
 | 1 1 1 1 |  12   5   4   3 |      123       79 |         7582 |    0.040245  |
 | 1 1 1 1 |   2   6   4   3 |      113       80 |         6408 |    0.046003  |
 | 1 1 1 1 |   7   7   3   3 |       81       81 |         3321 |    0.058205  |
 | 1 1 1 1 |   3   8   4   3 |      114       82 |         6523 |    0.047891  |
 | 1 1 1 1 |   1   9   4   3 |      112       83 |         6299 |   -0.064504  |
 | 1 1 1 1 |   4   9   4   3 |      115       83 |         6638 |    0.052485  |
 | 1 1 1 1 |   6   9   4   3 |      117       83 |         6869 |    0.061290  |
 | 1 1 1 1 |   1  10   4   3 |      112       84 |         6300 |    0.045806  |
 | 1 1 1 1 |   2  10   4   3 |      113       84 |         6412 |    0.084693  |
 | 1 1 1 1 |   5  10   4   3 |      116       84 |         6754 |   -0.079634  |
 | 1 1 1 1 |   9  10   4   3 |      120       84 |         7224 |    0.043150  |
 | 1 1 1 1 |   1  11   4   3 |      112       85 |         6301 |    0.059007  |
 | 1 1 1 1 |   2  11   4   3 |      113       85 |         6413 |   -0.047770  |
 | 1 1 1 1 |   5  11   4   3 |      116       85 |         6755 |    0.054492  |
 | 1 1 1 1 |  13  11   4   3 |      124       85 |         7711 |   -0.046340  |
 | 1 1 1 1 |   4   1   4   4 |      115      112 |         6667 |    0.051104  |
 | 1 1 1 1 |   6   1   4   4 |      117      112 |         6898 |   -0.046190  |
 | 1 1 1 1 |   2   2   4   4 |      113      113 |         6441 |    0.150066  |
 | 1 1 1 1 |   3   2   4   4 |      114      113 |         6554 |   -0.039629  |
 | 1 1 1 1 |  11   2   4   4 |      122      113 |         7494 |    0.040345  |
 | 1 1 1 1 |  20   2   4   4 |      131      113 |         8628 |   -0.043755  |
 | 1 1 1 1 |   3   3   4   4 |      114      114 |         6555 |   -0.050923  |
 | 1 1 1 1 |   9   3   4   4 |      120      114 |         7254 |   -0.038016  |
 | 1 1 1 1 |   8   4   4   4 |      119      115 |         7136 |   -0.047338  |
 | 1 1 1 1 |   5   5   4   4 |      116      116 |         6786 |   -0.044263  |
 | 1 1 1 1 |   9   5   4   4 |      120      116 |         7256 |    0.043178  |
 | 1 1 1 1 |   8   6   4   4 |      119      117 |         7138 |   -0.059473  |
 | 1 1 1 1 |   9   9   4   4 |      120      120 |         7260 |   -0.040992  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             4.8412

          Printed all single excitations greater than 0.162432

          Printed all double excitations greater than 0.037329
            Norm of singles part:        0.4772281204E+01
            Norm of doubles part:        0.1096735035E+01
        Norm of r12 doubles part:        0.1708996886E+01

 Solution of CC response equations completed.


 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------     CALCULATION OF SECOND ORDER PROPERTIES     ---------*
 *                                                                 *
 *******************************************************************

 


   For the requested  1 second-order properties
         -   1 F matrix transformations with R1 vectors
         -   0 J matrix transformations with L1 vectors
         -   1 ETA and XKSI vector calculations 
         -   0 X intermediate calculations 
         -   0 2. order reortho./relax. contributions
   will be performed.




 +==================================================+
 |        F MATRIX TRANSFORMATION SECTION           |
 |    (result used to calculate dot products)       |
 +--------------------------------------------------+
 | time for zero order intermediat.:      0.03 secs.|
 | time for  1 sets of left interm.:      0.00 secs.|
 | time for  1 sets of right inter.:      0.02 secs.|
 | time for  1 sets of 2. ord. int.:      0.02 secs.|
 | intermediates calculated in   1 batches          |
 +--------------------------------------------------+
 | L vector | R vector |  # products  |             |
 |  L0  No. |  R1  No. |   with R1    |  time/secs  |
 +--------------------------------------------------+
 |     0    |     1    |      1       |       3.51  |
 +--------------------------------------------------+
 | total time for   1 F transforms.:      4.63 secs.|
 +--------------------------------------------------+
 |  % of time used in start up org.:      0.06      |
 |  % of time used in Fock interm. :      1.31      |
 |  % of time used in ERI          :     21.75      |
 |  % of time used in CCRDAO       :      0.75      |
 |  % of time used in (**|k del)   :      0.04      |
 |  % of time used in BF term      :      0.00      |
 |  % of time used in C term       :      0.00      |
 |  % of time used in GZ terms     :      0.00      |
 |  % of time used in FG terms     :      0.00      |
 |  % of time used in D term       :      0.00      |
 |  % of time used in I/O          :      0.12      |
 +==================================================+



 Time used for    1 F matrix transformations:        4.63 seconds.

 Time used for    1 O1/X1 vector calculation:        0.02 seconds.

 Total time for   1 linear response function:        4.65 seconds.


             +--------------------------------------------------------+
             !      FINAL CC2 RESULTS FOR THE SECOND-ORDER PROPERTIES !
             +--------------------------------------------------------+


  A operator                  B operator                     property 
------------------------------------------------------------------------

 XDIPLEN  (unrel.) -0.0000   XDIPLEN  (unrel.)  0.0000      15.531270    
------------------------------------------------------------------------



 *******************************************************************
 *                                                                 *
 *-------- OUTPUT FROM COUPLED CLUSTER QUADRATIC RESPONSE ---------*
 *                                                                 *
 *--------     CALCULATION OF CC HYPERPOLARIZABILITIES    ---------*
 *                                                                 *
 *******************************************************************



   For the requested  1 quadratic response functions 
         -   1 G matrix transformations 
         -   1 B matrix transformations 
         -   0 K matrix transformations 
         -   0 F matrix transformations 
         -   1 F{O} matrix transformations 
         -   1 ETA{O} vector calculations 
         -   0 Xksi{O2} x L1 and Eta{O2} x R1 dot products
         -   0 X1 x R2 dot products 
   will be performed.




 +==================================================+
 |        G MATRIX TRANSFORMATION SECTION           |
 |    (result used to calculate dot products)       |
 +--------------------------------------------------+
 | L vec. | R vec. | R vec. |  # prod. |            |
 | L0  No.| R1  No.| R1  No.| with R1  | time/secs  |
 +--------------------------------------------------+
 |     0  |     1  |     1  |      1  |       0.01  |
 +--------------------------------------------------+
 | total time for   1 G transforms.:      1.00 secs.|
 +==================================================+



 Time used for    1 G matrix transformations:        1.00 seconds.


 +==================================================+
 |        B MATRIX TRANSFORMATION SECTION           |
 |    (result used to calculate dot products)       |
 +--------------------------------------------------+
 | time for zero order intermediat.:      0.03 secs.|
 | time for  1 sets of 1. ord. int.:      0.02 secs.|
 | time for  1 sets of 2. ord. int.:      0.03 secs.|
 | intermediates calculated in   1 batches          |
 +--------------------------------------------------+
 | R vector | R vector |  # products  |             |
 |  R1  No. |  R1  No. |   with L1    |  time/secs  |
 +--------------------------------------------------+
 |     1    |     1    |      1       |       3.50  |
 +--------------------------------------------------+
 | total time for   1 B transforms.:      4.56 secs.|
 +--------------------------------------------------+
 |  % of time used in start up org.:      0.03      |
 |  % of time used in Fock interm. :      0.96      |
 |  % of time used in ERI          :     20.91      |
 |  % of time used in CCRDAO       :      0.72      |
 |  % of time used in (**|k del)   :      0.00      |
 |  % of time used in singles part :      0.00      |
 |  % of time used in A term       :      0.00      |
 |  % of time used in BF term      :      0.00      |
 |  % of time used in F term       :      0.72      |
 |  % of time used in E term       :      0.04      |
 |  % of time used in C term       :      0.00      |
 |  % of time used in D term       :      0.00      |
 |  % of time used in I/O          :      0.08      |
 +==================================================+



 Time used for    1 B matrix transformations:        4.56 seconds.

 Time used for    1 F{O} matrix transform.:          0.00 seconds.

 Time used for    1 ETA{O} vector calculat.:         0.02 seconds.

 Time used for    0 Xksi{O} and Eta{O2} vector calculat.:         0.00 seconds.

 Total time for   1 quadratic response func.:        5.58 seconds.


                  +--------------------------------------------------------------------------------------+
                  !                FINAL CC2 RESULTS FOR THE FIRST HYPERPOLARIZABILITIES                 !
                  +--------------------------------------------------------------------------------------+


  A operator                  B operator                  C operator                     property 
------------------------------------------------------------------------------------------------------

 XDIPLEN  (unrel.) -0.0000   XDIPLEN  (unrel.)  0.0000   XDIPLEN  (unrel.)  0.0000      3.2717094    


------------------------------------------------------------------------------------------------------



  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                   SUMMARY OF COUPLED CLUSTER CALCULATION                    *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************

                                                                                
                                                                                
            Total SCF   energy:                   -40.1917720926                
            Total MP2-R12/A energy:               -40.3918078442                
            Total CC2-R12/A energy:               -40.3936882553                
  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                      END OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************


 CPU and wall time for CC :     242.283     243.694

 
     Date and time (Linux)  : Wed Sep  5 11:48:12 2018
     Host name              : foeroyar                                


                      .-------------------------------------.
                      | End of Coupled Cluster Section (CC) |
                      `-------------------------------------'

  Total CPU  time used in DALTON:  4 minutes 12 seconds
  Total wall time used in DALTON:  4 minutes 14 seconds

 
     Date and time (Linux)  : Wed Sep  5 11:48:12 2018
     Host name              : foeroyar                                
