

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@ 11  -398.626329241       8.26D-09   0.00D+00     5   2   2   0
      Virial theorem: -V/T =      1.999285
@    MULPOP   S#1    -0.11; H#2 _1  0.05; H#2 _2  0.05; 
 -----------------------------------------------------------------------------
@ 12  -398.626329241       9.24D-10  -1.71D-13     5   2   2   0

@ *** DIIS converged in  12 iterations !
@     Converged SCF energy, gradient:   -398.626329241197    9.24D-10
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Number of electrons :   18
 Orbital occupations :    5    2    2    0

 Sym       Hartree-Fock orbital energies

1 A1    -91.95248846    -8.97542651    -6.65531581    -1.00725496    -0.49402683
          0.20138575     0.49660469     0.52729837     1.08517477

2 B1     -6.65719562    -0.59541317     0.17507659     0.49104357     1.07362412


3 B2     -6.65174880    -0.39193166     0.53098608

    E(LUMO) :     0.17507659 au (symmetry 2)
  - E(HOMO) :    -0.39193166 au (symmetry 3)
  ------------------------------------------
    gap     :     0.56700824 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.006       0.006


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A1  in C2v )
@    Total charge of molecule:    0

@    Final HF energy:            -398.626329241197                 
@    Nuclear repulsion:            13.027767958065
@    Electronic energy:          -411.654097199262

@    Final gradient norm:           0.000000000924

 
     Date and time (Linux)  : Wed Sep  5 11:38:11 2018
     Host name              : foeroyar                                

File label for MO orbitals:   5Sep18   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A1 )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 S#1 :1s     0.9967  -0.2818   0.0043   0.0690  -0.0313  -0.0349   0.0386
   2 S#1 :1s     0.0123   1.0305  -0.0159  -0.3184   0.1476   0.1521   0.0048
   3 S#1 :1s    -0.0038   0.0213   0.0029   0.6505  -0.3141  -0.4391   1.1224
   4 S#1 :1s     0.0029  -0.0089  -0.0036   0.2323  -0.3547  -1.3759  -2.4716
   5 S#1 :2pz    0.0001   0.0142   0.9931  -0.0591  -0.2158   0.1287  -0.1835
   6 S#1 :2pz   -0.0002   0.0021   0.0226   0.1446   0.5570  -0.3852   0.8013
   7 S#1 :2pz    0.0007  -0.0025  -0.0069   0.0121   0.2007  -1.1822  -1.8554
   8 H#2 :1s     0.0003  -0.0006  -0.0008   0.1495   0.1581   0.0829   0.1991
   9 H#2 :1s    -0.0009   0.0025   0.0022   0.0563   0.1982   1.4364   0.9539

    Orbital         8        9
   1 S#1 :1s     0.0563  -0.0283
   2 S#1 :1s    -0.0623   0.0717
   3 S#1 :1s     1.3890  -0.5581
   4 S#1 :1s    -2.2563   1.7287
   5 S#1 :2pz    0.1968   0.1440
   6 S#1 :2pz   -0.7766  -0.5106
   7 S#1 :2pz    0.2071   0.9685
   8 H#2 :1s     0.0224   0.9459
   9 H#2 :1s     0.6594  -1.4928

 Molecular orbitals for symmetry species 2  (B1 )
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 S#1 :2px    0.9930  -0.2028   0.1468  -0.2701  -0.1581
   2 S#1 :2px    0.0233   0.5153  -0.4026   1.1133   0.5634
   3 S#1 :2px   -0.0068   0.0821  -1.1883  -1.2847  -0.9864
   4 H#2 :1s    -0.0008   0.2540   0.1537   0.1630  -0.9427
   5 H#2 :1s     0.0017   0.2643   1.1364  -0.0225   1.4309

 Molecular orbitals for symmetry species 3  (B2 )
 ------------------------------------------------

    Orbital         1        2        3
   1 S#1 :2py    0.9939  -0.2606  -0.2916
   2 S#1 :2py    0.0203   0.6956   1.1882
   3 S#1 :2py   -0.0047   0.4373  -1.2371

  Total CPU  time used in SIRIUS :   0.01 seconds
  Total wall time used in SIRIUS :   0.01 seconds

 
     Date and time (Linux)  : Wed Sep  5 11:38:11 2018
     Host name              : foeroyar                                

 NOTE:    1 informational messages have been issued.
 Check output, result, and error files for "INFO".


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************


  I am freezing!
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3            5
  MIN AND MAX IN SELECTED SUPSPACE   -91.952488457472853       -6.6517487984643839     
 Freezing HF-orbital   1 of symmetry   1 and with orbital energy  -91.9525
 Freezing HF-orbital   2 of symmetry   1 and with orbital energy   -8.9754
 Freezing HF-orbital  10 of symmetry   2 and with orbital energy   -6.6572
 Freezing HF-orbital   3 of symmetry   1 and with orbital energy   -6.6553
 Freezing HF-orbital  15 of symmetry   3 and with orbital energy   -6.6517
 In total frozen-core per symmetry-class:  3  1  1  0
 


 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :        12
          Number of t2 amplitudes                 :       164
          Total number of amplitudes in ccsd      :       176

 Iter.  1: Coupled cluster MP2   energy :    -398.6841108325535288
 Iter.  1: Coupled cluster CC2   energy :    -398.6840935952005793
 Iter.  2: Coupled cluster CC2   energy :    -398.6843359116677448
 Iter.  3: Coupled cluster CC2   energy :    -398.6843533597135547
 Iter.  4: Coupled cluster CC2   energy :    -398.6843537108998703
 Iter.  5: Coupled cluster CC2   energy :    -398.6843536407974966
 Iter.  6: Coupled cluster CC2   energy :    -398.6843536122167961
 Iter.  7: Coupled cluster CC2   energy :    -398.6843536143022675
 Iter.  8: Coupled cluster CC2   energy :    -398.6843536142121707
 Iter.  9: Coupled cluster CC2   energy :    -398.6843536141111599
 Iter. 10: Coupled cluster CC2   energy :    -398.6843536141076925
 Iter. 11: Coupled cluster CC2   energy :    -398.6843536141103073
 Iter. 12: Coupled cluster CC2   energy :    -398.6843536141125242
 Iter. 13: Coupled cluster CC2   energy :    -398.6843536141130926

 CC2   energy converged to within   0.10D-11 is         -398.684353614113
 Final 2-norm of the CC vector function:  1.75822606D-11
  Change in norm^2 of T-amplitudes in this solvent it.:   1.6951927851343532E-002





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -398.6263292412

            Total MP2   energy:                  -398.6841108326

            Total CC2   energy:                  -398.6843536141




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *----------    CALCULATION OF FIRST ORDER PROPERTIES    >---------*
 *                                                                 *
 *******************************************************************



                         +-------------------------------+
                         ! Coupled Cluster model is: CC2 !
                         +-------------------------------+

 RPA: call cceq_str
     Start vector generated from gradient
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         0.00     0.67E-01
      2       1         0.00     0.19E-01
      3       1         0.00     0.34E-02
      4       1         0.00     0.68E-03
      5       1         0.00     0.16E-03
      6       1         0.00     0.19E-04
      7       1         0.00     0.27E-05
      8       1         0.00     0.46E-06
      9       1         0.00     0.36E-07
     10       1         0.00     0.62E-08
     11       1         0.00     0.59E-09
    --------------------------------------
    converged in 11 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.03 seconds
  Total wall time used in CCEQ_SOLV:   0.06 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this solvent it.:   9.7646116141079348E-002
 Total <Lambda|H|CC> energy:   -398.68435361411304     
            The singles contribution is:            -0.0000000000
            The doubles contribution is:             0.0000000000
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *******************************************************************
 *    Output from coupled cluster solvent program                  *
 *******************************************************************


 +=====================================================+
 | Lmax     Cavity(a.u.)    Epsilon_st      Epsilon_op |
 +-----------------------------------------------------+
 |  10       4.53000000    20.70000000      1.84100000 |
 +=====================================================+


                         +-------------------------------+
                         ! Coupled Cluster model is: CC2 !
                         +-------------------------------+

 Solvent energy contribution in iteration  0:        -0.0042847867
 CC energy in the  current solvent iteration:      -398.6886384008
 CC energy in the previous solvent iteration:         0.0000000000
 LSLECVG:  F
  Change in Total energy in this solvent it.:  -398.68863840081758     
 *******************************************************************
 *        End of coupled cluster solvent program                   *
 *******************************************************************
  


             +--------------------------------------------------------+
             ! Unrelaxed  CC2    First-order one-electron properties: !
             +--------------------------------------------------------+



                            +-------------------------+
                            !  Electric Dipole Moment !
                            +-------------------------+



                          Total Molecular Dipole Moment
                          -----------------------------

                 au               Debye          C m (/(10**-30)

      z      0.70918774         1.80257531         6.01274404


   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :        12
          Number of t2 amplitudes                 :       164
          Total number of amplitudes in ccsd      :       176

 Iter.  1: Coupled cluster RSTAR energy :    -398.6843536141130926
 Iter.  1: Coupled cluster CC2   energy :    -398.6843030288472960
 Iter.  2: Coupled cluster CC2   energy :    -398.6842204522011457
 Iter.  3: Coupled cluster CC2   energy :    -398.6842489726855092
 Iter.  4: Coupled cluster CC2   energy :    -398.6842505394561726
 Iter.  5: Coupled cluster CC2   energy :    -398.6842497671725596
 Iter.  6: Coupled cluster CC2   energy :    -398.6842495040622794
 Iter.  7: Coupled cluster CC2   energy :    -398.6842494803336194
 Iter.  8: Coupled cluster CC2   energy :    -398.6842494823272887
 Iter.  9: Coupled cluster CC2   energy :    -398.6842494823686138
 Iter. 10: Coupled cluster CC2   energy :    -398.6842494823773109
 Iter. 11: Coupled cluster CC2   energy :    -398.6842494823718539
 Iter. 12: Coupled cluster CC2   energy :    -398.6842494823682159
 Iter. 13: Coupled cluster CC2   energy :    -398.6842494823676475

 CC2   energy converged to within   0.10D-11 is         -398.684249482368
 Final 2-norm of the CC vector function:  1.25860401D-11
  Change in norm^2 of T-amplitudes in this solvent it.:   3.4827973005205348E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -398.6263292412

            Total RSTAR energy:                  -398.6843536141

            Total CC2   energy:                  -398.6842494824




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *----------    CALCULATION OF FIRST ORDER PROPERTIES    >---------*
 *                                                                 *
 *******************************************************************



                         +-------------------------------+
                         ! Coupled Cluster model is: CC2 !
                         +-------------------------------+

 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L0  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         0.00     0.75E-01
      2       1         0.00     0.34E-01
      3       1         0.00     0.30E-02
      4       1         0.00     0.10E-02
      5       1         0.00     0.17E-03
